country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Aruba,ABW,5,0,118013,2.5,3.6099999,2.4000001,2.48,2.22,3.0899999,2.99,3.48,2.79,2.99,3.3900001,2.4200001,4.8200002,3.27,2.98,2.5899999,2.1600001,2.26,2.99,2.99,2.4000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Afghanistan,AFG,5,10,30278457,10.56,10.34,11.6,13.72,13.31,13.61,12.31,13.78,14.18,13.53,14.45,14.76,14.78,18.01,16.07,14.64,15.17,15.72,15.77,14.91,13.71,0.54000002,0.51999998,0.64999998,0.85000002,0.81,0.83999997,0.72000003,0.86000001,0.89999998,0.83999997,0.93000001,0.95999998,0.95999998,1.28,1.09,0.94,1,1.05,1.0599999,0.97000003,0.85000002,0.16,0.13,0.18000001,0.37,0.33000001,0.36000001,0.23999999,0.37,0.41,0.34999999,0.44,0.47,0.47,0.79000002,0.60000002,0.46000001,0.50999999,0.56,0.56999999,0.47999999,0.37
Angola,AGO,5,0,31245992,18.09,15.73,17.26,21.620001,19.4,18.200001,18.780001,20.940001,17.219999,20.82,22.209999,19.860001,23.549999,21.4,21.450001,21.4,18.700001,20.01,20.120001,18.09,18.790001,1.28,1.05,1.2,1.63,1.41,1.29,1.35,1.5599999,1.2,1.55,1.6900001,1.46,1.8200001,1.61,1.61,1.61,1.34,1.47,1.48,1.28,1.35,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Anguilla,AIA,5,0,17756,2.0699999,2.6700001,2.27,2.48,1.78,1.9400001,1.78,2.51,2.28,1.98,1.78,1.78,3,1.87,2.3,1.58,1.58,1.85,1.97,1.87,1.5599999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Åland,ALA,5,0,29715,6.3899999,6.7399998,5.4899998,5.02,5.5,5.48,5.5799999,5.9400001,6.71,5.1999998,5.5300002,5.1399999,5.6999998,4.7399998,4.3499999,4.4000001,5.6399999,3.77,3.6700001,3.1300001,4.1799998,0.14,0.17,0.050000001,0.0099999998,0.050000001,0.050000001,0.059999999,0.090000004,0.17,0.02,0.050000001,0.02,0.07,0,0,0,0.059999999,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Albania,ALB,5,15,3063723,16.23,14.91,16.809999,15.93,17.299999,19.530001,15.25,16.780001,18.66,17.43,14.86,14.05,11.5,19.620001,16.25,13.56,12.35,15.5,13.04,14.23,13.68,1.1,0.97000003,1.16,1.0700001,1.21,1.42,1,1.15,1.34,1.22,0.97000003,0.88999999,0.63999999,1.4299999,1.1,0.83999997,0.72000003,1.03,0.79000002,0.89999998,0.85000002,0.14,0.07,0.2,0.14,0.27000001,0.44999999,0.1,0.2,0.38,0.25999999,0.079999998,0.039999999,0.0099999998,0.46000001,0.18000001,0.039999999,0.0099999998,0.11,0.029999999,0.039999999,0.039999999
Andorra,AND,5,25,85671,8.5799999,8.1800003,8.6700001,9.25,9.4200001,10.06,9.2700005,9.7200003,8.9700003,8.8699999,7.8600001,8.1199999,8.8000002,8.5799999,7.3699999,6.9099998,6.1199999,6.9299998,6.4200001,6.29,6.5300002,0.34999999,0.31,0.36000001,0.41999999,0.43000001,0.5,0.41999999,0.46000001,0.38999999,0.38,0.28,0.31,0.37,0.34999999,0.23,0.19,0.11,0.19,0.14,0.13,0.15000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,ARE,5,0,9818483,14.92,13.69,17.379999,15.23,16.48,13.65,13.01,14.24,18.15,15.87,18.42,19.08,18.540001,18.18,21.030001,18.860001,18.6,17.4,18.68,18.08,18.139999,0.97000003,0.85000002,1.21,1,1.13,0.85000002,0.77999997,0.91000003,1.29,1.0700001,1.3099999,1.38,1.33,1.29,1.5700001,1.36,1.33,1.22,1.34,1.28,1.29,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Argentina,ARG,5,15,45220840,10.51,11.56,11.18,10.98,11.34,11.36,10.9,10.14,11.2,11.6,11.54,10.04,9.4300003,10.27,10.26,10.27,10.46,10.14,10.26,9.9300003,9.7600002,0.54000002,0.64999998,0.61000001,0.58999997,0.62,0.63,0.57999998,0.50999999,0.61000001,0.64999998,0.63999999,0.5,0.44,0.51999998,0.51999998,0.51999998,0.54000002,0.50999999,0.51999998,0.49000001,0.47,0.029999999,0.079999998,0.039999999,0.02,0.050000001,0.050000001,0.039999999,0.02,0.050000001,0.090000004,0.050000001,0.029999999,0.02,0.029999999,0.02,0.029999999,0.02,0.02,0.02,0.0099999998,0.0099999998
Armenia,ARM,5,0,3038195,16.530001,16.129999,17.73,15.32,17.379999,15.93,15.63,16.860001,15.74,16.969999,16.940001,16.540001,15.92,19.16,19.59,18.450001,18.18,18.66,16.74,19.49,18.129999,1.13,1.09,1.25,1.01,1.21,1.0700001,1.04,1.16,1.05,1.17,1.17,1.13,1.0700001,1.39,1.4299999,1.3200001,1.29,1.34,1.15,1.42,1.29,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
American Samoa,ASM,5,0,46136,0.5,0.58999997,0.73000002,0.69999999,0.80000001,0.80000001,0.60000002,1,0.80000001,0.80000001,0.69,0.80000001,0.69,0.60000002,0.73000002,0.69999999,0.80000001,0.99000001,0.81999999,0.89999998,0.89999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
French Southern Territories,ATF,5,0,35392,9.6999998,8.9200001,8.4899998,11.62,8.6800003,10.14,8.8800001,10,10.25,11.95,9.3699999,9.8699999,10.11,8.79,9.8100004,9.71,8.1700001,9.0900002,9.21,8.21,9.25,0.46000001,0.38,0.34,0.64999998,0.36000001,0.5,0.38,0.49000001,0.50999999,0.68000001,0.43000001,0.47999999,0.5,0.37,0.47,0.46000001,0.31,0.40000001,0.41,0.31,0.41999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Antigua and Barbuda,ATG,5,0,97031,2.1900001,2.5899999,2.49,2.46,1.97,2.1700001,2.0699999,2.5599999,2.3399999,2.0599999,2.0599999,2.1600001,2.97,2.1400001,2.26,1.6900001,1.79,1.99,2.1800001,1.88,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Australia,AUS,5,8,25103251,3.3299999,3.3900001,3.1800001,3.75,4.0100002,4.9000001,3.3099999,3.04,4.25,3.48,2.9400001,4.1100001,3.1199999,3.3199999,3.25,3.73,3.8499999,3.52,3.24,3.46,3.24,0,0,0,0.0099999998,0.039999999,0.090000004,0,0,0.039999999,0,0,0.029999999,0,0,0,0.0099999998,0.0099999998,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,AUT,5,25,8826852,16.23,15.84,14.94,16.110001,17.43,17.67,15.88,18.209999,17.719999,13.39,12.83,14.17,15.73,15.54,12.88,14.27,12.3,12.3,11.5,11.94,12.42,1.1,1.0599999,0.97000003,1.09,1.22,1.24,1.0700001,1.29,1.25,0.81999999,0.76999998,0.89999998,1.05,1.03,0.76999998,0.91000003,0.70999998,0.70999998,0.63999999,0.68000001,0.73000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,5,0,10084800,15.73,15.04,14.23,11.46,12.62,12.1,11.22,12.7,12.42,12.63,11.78,12.05,12.24,12.27,13.04,11.37,11.81,11.52,11.87,12.82,10.58,1.05,0.98000002,0.89999998,0.63,0.75,0.69999999,0.61000001,0.75,0.73000002,0.75,0.66000003,0.69,0.70999998,0.70999998,0.79000002,0.62,0.67000002,0.63999999,0.67000002,0.76999998,0.55000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Burundi,BDI,5,0,11533824,26.5,19.92,30.450001,36.619999,31.67,28.469999,33.889999,33.849998,28.709999,37.720001,35.490002,33.07,34.93,35.82,35.509998,36.869999,32.549999,34.849998,33.330002,27.9,28.33,2.1099999,1.46,2.49,3.0999999,2.6099999,2.3,2.8299999,2.8299999,2.3199999,3.21,2.99,2.75,2.9300001,3.02,2.99,3.1199999,2.7,2.9300001,2.78,2.24,2.29,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Belgium,BEL,5,25,11651325,14.99,14,12.65,12.51,12.58,14.62,12.85,12.44,13.31,15.03,14.44,15.62,15.63,14.82,13.04,14.03,11.23,10.75,10.71,10.23,10.78,0.98000002,0.88,0.75,0.74000001,0.74000001,0.94,0.76999998,0.73000002,0.81,0.98000002,0.93000001,1.04,1.04,0.95999998,0.79000002,0.88999999,0.61000001,0.56,0.56,0.50999999,0.56999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,BEN,5,0,12455196,15.09,14.63,16.24,16.860001,16.48,17.719999,18.75,19.15,17.27,18.200001,18.889999,17.99,17.940001,17.25,16.09,15.15,15.25,15.66,17.09,17.23,16.719999,0.99000001,0.94,1.1,1.16,1.12,1.25,1.35,1.39,1.2,1.29,1.36,1.27,1.27,1.2,1.09,1,1,1.04,1.1799999,1.2,1.15,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
"Bonaire, Sint Eustatius and Saba",BES,5,0,24947,2.76,3.5599999,2.5999999,2.6900001,2.3099999,2.97,2.8299999,3.3800001,2.9200001,3.0799999,3.25,2.6500001,4.9899998,3.0599999,3.01,2.52,2.24,2.29,3.0599999,2.99,2.3599999,0,0,0,0,0,0,0,0,0,0,0,0,0.029999999,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Burkina Faso,BFA,5,0,20304926,7.2800002,7.25,7.4699998,7.0900002,7.1399999,8.1199999,8.5299997,9.0500002,8.3299999,8.6800003,8.2600002,9.2299995,9.9899998,9.1000004,8.5,8.1099997,9,8.4300003,8.0900002,8.4300003,8.5699997,0.22,0.22,0.23999999,0.20999999,0.20999999,0.31,0.34999999,0.40000001,0.33000001,0.36000001,0.31999999,0.41,0.49000001,0.40000001,0.34,0.31,0.38999999,0.34,0.30000001,0.34,0.34999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Bangladesh,BGD,5,15,161930514,45.93,46.560001,52.139999,54.529999,53.82,55.59,54.880001,59.919998,64.379997,62.43,65.120003,71.040001,66.330002,70.580002,71.57,65.580002,68.410004,65.410004,68.629997,62.970001,77.120003,4.0100002,4.0700002,4.6199999,4.8499999,4.7800002,4.96,4.8899999,5.3800001,5.8200002,5.6300001,5.8899999,6.4699998,6.0100002,6.4299998,6.52,5.9400001,6.21,5.9200001,6.2399998,5.6799998,7.0700002,3.03,3.0899999,3.6400001,3.8699999,3.8,3.98,3.9100001,4.4000001,4.8400002,4.6500001,4.9099998,5.4899998,5.0300002,5.4499998,5.54,4.96,5.23,4.9400001,5.2600002,4.6999998,6.0900002
Bulgaria,BGR,5,25,7019515,25.4,22.700001,24.15,24.719999,24.879999,26.139999,22.59,24.6,26.84,24.15,22.26,20.379999,18.23,27.809999,22.58,19.950001,19.34,18.65,17.780001,19.18,18.280001,2,1.73,1.88,1.9299999,1.95,2.0699999,1.72,1.92,2.1400001,1.88,1.6900001,1.51,1.3,2.24,1.72,1.46,1.41,1.34,1.25,1.39,1.3,0.15000001,0.029999999,0.14,0.13,0.16,0.23999999,0.050000001,0.15000001,0.31,0.19,0.07,0.02,0,0.41,0.079999998,0.0099999998,0,0,0,0,0
Bahrain,BHR,5,0,1454701,14.03,14.24,17.059999,13.78,14.28,13.84,13.33,14.39,16.75,16.450001,18.049999,20.26,21.43,19.040001,21.059999,18.52,18.99,19.530001,18.51,21.610001,20.219999,0.88,0.91000003,1.1799999,0.86000001,0.91000003,0.87,0.81999999,0.92000002,1.15,1.12,1.28,1.5,1.61,1.38,1.5700001,1.33,1.37,1.42,1.3200001,1.63,1.49,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Bahamas,BHS,5,0,336078,6.2399998,5.04,4.5500002,3.9100001,3.8699999,3.8699999,4.0100002,4.4899998,4.4200001,3.8800001,3.04,3.1400001,3.8099999,3.6099999,3.21,2.6700001,2.8399999,2.51,3.03,3.22,3.04,0.12,0.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Bosnia and Herzegovina,BIH,5,25,3842951,27.889999,26.65,25.290001,27.549999,28.450001,29.98,27.82,30.049999,29.4,27.059999,25.98,26.790001,27.52,32.099998,28.879999,25.440001,24.24,28.57,27.83,26.67,25.65,2.24,2.1199999,1.99,2.21,2.3,2.45,2.24,2.45,2.3900001,2.1600001,2.0599999,2.1400001,2.21,2.6600001,2.3399999,2,1.89,2.3099999,2.24,2.1199999,2.02,0.43000001,0.34,0.23999999,0.40000001,0.47999999,0.58999997,0.43000001,0.61000001,0.54000002,0.37,0.31,0.36000001,0.44,0.77999997,0.5,0.23,0.2,0.49000001,0.46000001,0.34999999,0.28
Saint-Barthélemy,BLM,5,0,7140,2.3,2.9000001,2.5999999,2.7,2,2.2,2,2.8,2.5,2.2,2.0999999,2.2,3.4000001,2.2,2.7,1.9,1.9,2.0999999,2.3,2.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Belarus,BLR,5,15,9502143,17.379999,17.92,15.65,15.99,19.110001,15.53,15.87,15.47,15.98,14.36,14.93,16.51,17.4,15.2,14.86,15.55,15.28,13.28,12.69,12.91,13.71,1.21,1.27,1.04,1.08,1.38,1.03,1.0700001,1.03,1.08,0.92000002,0.97000003,1.13,1.22,1,0.97000003,1.03,1.01,0.81,0.75,0.77999997,0.85000002,0.23,0.28999999,0.079999998,0.1,0.40000001,0.07,0.090000004,0.07,0.1,0.02,0.02,0.15000001,0.23999999,0.07,0.039999999,0.07,0.050000001,0.029999999,0.0099999998,0.0099999998,0
Belize,BLZ,5,0,393512,13.69,10.69,10.26,10.61,10.22,13.17,9.3699999,13.59,10.58,10.41,9.2399998,8.9200001,10.61,11.67,8.3299999,10.36,9.0100002,8.8599997,8.1700001,9.0500002,7.96,0.85000002,0.56,0.51999998,0.55000001,0.50999999,0.80000001,0.43000001,0.83999997,0.55000001,0.52999997,0.41999999,0.38,0.55000001,0.64999998,0.33000001,0.52999997,0.38999999,0.38,0.31,0.40000001,0.28999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Bermuda,BMU,5,30,71472,4.4299998,3.6700001,4.3699999,3.97,3.73,3.72,3.78,4.0599999,3.4400001,3.97,3.22,2.71,3.01,2.9300001,2.9200001,2.5799999,2.74,2.6300001,2.28,2.28,2.1700001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,BOL,5,10,11386530,22.780001,24.860001,22.959999,24.76,26.799999,26.799999,30.49,29.07,26.219999,31.459999,25.959999,24.51,32.25,27.16,25.23,23.85,25.129999,25.790001,25.969999,26.280001,24.719999,1.74,1.95,1.76,1.9400001,2.1400001,2.1400001,2.5,2.3599999,2.0799999,2.5899999,2.05,1.91,2.6700001,2.1700001,1.98,1.85,1.97,2.04,2.0599999,2.0899999,1.9299999,1.27,1.46,1.27,1.45,1.65,1.65,2.01,1.87,1.59,2.0999999,1.5599999,1.42,2.1800001,1.6799999,1.49,1.36,1.48,1.55,1.5700001,1.6,1.4400001
Brazil,BRA,5,0,210048299,8.8199997,8.1199999,8.6700001,10.16,10.95,11.02,11.02,10.83,10.55,11.47,10.89,10.89,10.74,10.41,10.18,10.12,10.15,11.03,10.42,10.13,10.18,0.40000001,0.37,0.38999999,0.51999998,0.58999997,0.60000002,0.60000002,0.58999997,0.56,0.64999998,0.58999997,0.58999997,0.57999998,0.54000002,0.52999997,0.51999998,0.52999997,0.60000002,0.55000001,0.52999997,0.51999998,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Barbados,BRB,5,0,293874,1.87,2.3699999,1.98,2.3599999,2.01,2.1700001,1.9299999,2.1600001,2.0599999,2.03,2.03,2.26,2.8299999,2.05,2.25,1.8099999,1.67,1.89,2.1099999,2.3099999,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Brunei,BRN,5,0,453521,14.05,5.0100002,4.9099998,5.3899999,9.1599998,7.48,8.1999998,7.5,10.06,6.1199999,5.3499999,11.52,6.8600001,7.8000002,7.8499999,7,7.5900002,11.11,8.25,5.3200002,6.9699998,0.88999999,0.0099999998,0.0099999998,0.050000001,0.41,0.23999999,0.31,0.25,0.5,0.11,0.039999999,0.63999999,0.18000001,0.27000001,0.28,0.2,0.25,0.60000002,0.31999999,0.039999999,0.19,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Bhutan,BTN,5,0,775391,18.219999,18.559999,23.139999,26.32,24.889999,25.66,25.450001,27.139999,27.51,26.08,27.01,31.299999,25.85,26.940001,29.389999,26.200001,28.860001,28.209999,26.18,26.41,28.620001,1.3,1.33,1.78,2.0899999,1.95,2.03,2,2.1700001,2.21,2.0699999,2.1600001,2.5799999,2.04,2.1500001,2.3900001,2.0799999,2.3399999,2.27,2.0799999,2.0999999,2.3099999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Botswana,BWA,5,0,2281442,15.79,14.16,12.94,15.45,13.72,15.82,13.46,15.6,12.67,14.53,14.98,14.52,18.040001,12.79,14.48,14.23,11.85,15.07,13.92,13.1,14.02,1.0599999,0.89999998,0.77999997,1.02,0.85000002,1.0599999,0.82999998,1.04,0.75,0.93000001,0.98000002,0.93000001,1.28,0.75999999,0.93000001,0.89999998,0.67000002,0.99000001,0.87,0.79000002,0.88,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Central African Republic,CAF,5,0,5898310,28.540001,27.309999,28.219999,23.77,23.75,25.02,25.73,24.620001,22.559999,25.1,25.719999,26.370001,26.26,28.049999,26.200001,27.59,25.58,25.370001,25.93,25.219999,27.33,2.3099999,2.1900001,2.28,1.84,1.84,1.96,2.03,1.92,1.72,1.97,2.03,2.0899999,2.0799999,2.26,2.0799999,2.21,2.02,2,2.05,1.98,2.1900001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Canada,CAN,5,10,37369993,8.8800001,7.9899998,7.8400002,7.96,8.0600004,8.3500004,7.8600001,8.5600004,7.54,7.3200002,7.2399998,6.7800002,6.5900002,6.8800001,6.4400001,6.73,6.9000001,6.8899999,5.6900001,6.3600001,6.1900001,0.38999999,0.30000001,0.28999999,0.30000001,0.31,0.33000001,0.28999999,0.36000001,0.25999999,0.23999999,0.23,0.19,0.17,0.2,0.16,0.18000001,0.2,0.2,0.1,0.15000001,0.14,0.050000001,0.02,0.02,0.0099999998,0.0099999998,0.02,0.0099999998,0.059999999,0,0,0,0,0,0,0,0,0,0,0,0,0
Cocos Islands,CCK,5,0,485,1,1.3,1.3200001,1.12,1.3200001,1.2,1.62,1.22,1.62,1.7,1.2,1.5,1.3200001,1.6,1.72,1.42,1.6,1.92,1.4,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Switzerland,CHE,5,0,8356683,13.13,13.43,12.54,13.34,13.82,15.04,11.74,12.83,12.49,11.17,11.49,12.96,13.62,13.43,11.12,12.06,9.2299995,10.51,9.5900002,9.4499998,9.3699999,0.80000001,0.82999998,0.74000001,0.81999999,0.86000001,0.98000002,0.66000003,0.76999998,0.73000002,0.60000002,0.63999999,0.77999997,0.83999997,0.82999998,0.60000002,0.69,0.41,0.54000002,0.44999999,0.44,0.43000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Chile,CHL,5,20,18056022,13.05,14.74,13.78,14.02,13.61,13.61,14.33,13.77,14.24,15.11,15.91,14.42,14.7,16.01,15.01,15.32,15.76,16.559999,18.01,16.91,15.32,0.79000002,0.95999998,0.86000001,0.88999999,0.85000002,0.85000002,0.92000002,0.86000001,0.91000003,0.99000001,1.0700001,0.93000001,0.94999999,1.08,0.98000002,1.01,1.0599999,1.14,1.28,1.17,1.01,0,0,0,0,0,0,0,0,0,0.02,0.059999999,0.0099999998,0.0099999998,0.050000001,0.02,0.029999999,0.050000001,0.07,0.16,0.12,0.029999999
China,CHN,5,35,1397424389,33.150002,32.23,36.099998,37.369999,40.060001,45.939999,44.619999,47.700001,50.75,51.060001,50.5,48.27,47.02,52.790001,49.16,52.369999,49.889999,46.529999,43.029999,40.52,35.48,2.76,2.6700001,3.05,3.1700001,3.4400001,4.0100002,3.8800001,4.1799998,4.48,4.5100002,4.46,4.2399998,4.1199999,4.6799998,4.3299999,4.6399999,4.4000001,4.0700002,3.73,3.48,2.99,0.33000001,0.30000001,0.51999998,0.55000001,0.79000002,1.26,1.17,1.42,1.6799999,1.71,1.66,1.48,1.38,1.85,1.55,1.86,1.61,1.35,1.0599999,0.82999998,0.5
Côte d'Ivoire,CIV,5,0,26845572,10.9,9.9099998,11.56,12.26,11.74,12.75,12.88,13.24,12.51,12.16,12.65,13.15,12.56,12.58,10.63,10.55,10.66,10.99,10.87,10.64,10.79,0.57999998,0.47999999,0.63999999,0.70999998,0.66000003,0.75999999,0.76999998,0.81,0.74000001,0.69999999,0.75,0.80000001,0.74000001,0.74000001,0.55000001,0.54000002,0.55000001,0.58999997,0.56999999,0.55000001,0.56999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cameroon,CMR,5,10,27034523,30.690001,28.43,29.959999,31.49,29.870001,29.370001,30.57,30.32,28.110001,29.35,32.189999,30.41,31.459999,30.139999,29.360001,30.51,28.57,28.030001,30.540001,30.76,30.440001,2.52,2.3,2.45,2.5999999,2.4400001,2.3900001,2.51,2.48,2.27,2.3900001,2.6600001,2.49,2.5899999,2.46,2.3900001,2.5,2.3099999,2.26,2.5,2.52,2.49,2.03,1.8099999,1.96,2.1099999,1.95,1.9,2.02,2,1.78,1.9,2.1800001,2,2.1099999,1.98,1.9,2.02,1.83,1.77,2.02,2.04,2.01
