country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Democratic Republic of the Congo,COD,5,0,98570247,34.48,26.35,32.740002,35.860001,35.810001,33.549999,35.810001,35.66,30.469999,33.919998,35.34,34.580002,38.040001,35.959999,37.669998,39.400002,34.48,37.299999,35.080002,30.65,32.310001,2.8900001,2.0899999,2.72,3.02,3.02,2.8,3.02,3,2.5,2.8299999,2.97,2.9000001,3.24,3.03,3.2,3.3699999,2.8900001,3.1700001,2.95,2.51,2.6800001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cook Islands,COK,5,0,7743,0.49000001,0.60000002,0.63999999,0.61000001,0.79000002,0.69999999,0.69999999,0.80000001,0.69999999,0.61000001,0.60000002,0.61000001,0.60000002,0.58999997,0.69,0.63,0.69,0.79000002,0.63999999,0.69999999,0.69999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Colombia,COL,5,25,48641764,10.64,9.0900002,11.96,15.61,14.4,16.290001,14.56,14.94,14.6,14.7,14.11,14.57,16.26,15.49,15.57,15.23,15.8,15.1,15.58,15.01,14.16,0.55000001,0.40000001,0.68000001,1.04,0.92000002,1.11,0.94,0.97000003,0.94,0.94999999,0.88999999,0.94,1.1,1.03,1.04,1,1.0599999,0.99000001,1.04,0.98000002,0.89999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,COM,5,0,770719,5.2800002,5.04,5.1700001,5.5799999,4.4299998,5.1900001,4.4000001,5.0500002,6.0300002,6.3699999,5.0799999,6.0700002,5.73,6.23,5.5599999,6.0799999,4.48,4.98,5.5100002,5.9200001,5.5,0.029999999,0.0099999998,0.02,0.059999999,0,0.029999999,0,0.0099999998,0.1,0.13,0.02,0.1,0.07,0.12,0.050000001,0.11,0,0.02,0.050000001,0.090000004,0.050000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cape Verde,CPV,5,0,575838,2.71,2.74,2.4200001,2.21,1.99,2.3199999,2.04,2.3,2.27,2.1500001,2.1199999,1.9299999,2.24,1.83,1.84,1.92,1.65,2.05,1.87,2.01,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Costa Rica,CRI,5,0,5043136,10.78,8.25,8.1899996,9.4499998,8.4799995,10.58,9.1999998,11.15,10.71,11.24,10.89,10.54,13.26,12.43,11.1,11.34,10.62,10.11,11.4,11.88,10.03,0.56999999,0.31999999,0.31,0.44,0.34,0.55000001,0.41,0.60000002,0.56,0.61000001,0.57999998,0.54000002,0.81,0.73000002,0.60000002,0.62,0.55000001,0.5,0.63,0.67000002,0.49000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cuba,CUB,5,0,11116383,7.5999999,7,7.0100002,6.96,7.1999998,7.0100002,6.5500002,6.8699999,6.3899999,5.9299998,5.0700002,5.6399999,6.27,6.4200001,5.4699998,5.5700002,5.73,5.5700002,5.4699998,5.5900002,5.4000001,0.25999999,0.2,0.2,0.19,0.22,0.2,0.15000001,0.18000001,0.14,0.1,0.029999999,0.079999998,0.13,0.14,0.07,0.07,0.090000004,0.079999998,0.059999999,0.07,0.059999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Curaçao,CUW,5,0,150809,2.96,3.6700001,2.5699999,2.76,2.46,3.3499999,3.25,3.8499999,3.0599999,3.45,3.6900001,2.76,5.7800002,3.55,3.3499999,2.8499999,2.45,2.51,3.4400001,3.4400001,2.6500001,0,0,0,0,0,0,0,0,0,0,0,0,0.079999998,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Christmas Island,CXR,5,0,1721,2.29,2.8900001,2.1900001,2.49,2.3,2.0899999,2.49,2.29,2.79,2.8800001,2.0799999,2.79,2.0899999,2.49,2.99,2.49,3.5799999,3.6800001,3.5899999,2.1900001,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cayman Islands,CYM,5,0,60781,7.1700001,6.6599998,6.1300001,5.3200002,6.6900001,6.8400002,5.5900002,6.1599998,6.1100001,5.8400002,5.23,5.6500001,5.4899998,6.48,5.3200002,5.3299999,5.8099999,6.3099999,5.27,5.1700001,6.02,0.20999999,0.16,0.11,0.029999999,0.17,0.18000001,0.059999999,0.11,0.11,0.079999998,0.02,0.059999999,0.050000001,0.14,0.029999999,0.029999999,0.079999998,0.13,0.029999999,0.02,0.1,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cyprus,CYP,5,25,835717,12.06,12.03,14.51,13.57,11.79,12.09,11.49,12.54,12.75,13.07,12.87,13.35,11.5,16.940001,18.24,12.23,11.99,12.36,11.24,11.76,10.46,0.69,0.69,0.93000001,0.83999997,0.67000002,0.69999999,0.63999999,0.74000001,0.75999999,0.79000002,0.76999998,0.81999999,0.63999999,1.17,1.3,0.70999998,0.69,0.72000003,0.61000001,0.66000003,0.54000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,5,25,10703192,20.360001,19.42,18.68,20.200001,21.75,21.65,19.280001,21.42,21.209999,15.63,15.48,17.59,20.32,18.799999,16.68,17.65,16.780001,14.94,15.16,15.2,15.53,1.51,1.41,1.34,1.49,1.64,1.63,1.4,1.61,1.59,1.04,1.03,1.23,1.5,1.35,1.14,1.24,1.15,0.97000003,1,1,1.03,0.059999999,0.050000001,0.02,0.050000001,0.079999998,0.079999998,0.029999999,0.059999999,0.059999999,0,0,0.02,0.059999999,0.029999999,0.0099999998,0.02,0,0,0,0,0
Germany,DEU,5,25,80299246,14.94,14.15,13.27,13.32,13.77,14.86,13.36,13.52,13.82,11.94,12.21,13.47,14.47,13.79,11.28,12.26,11.84,10.67,10.59,10.57,10.83,0.97000003,0.89999998,0.81,0.81999999,0.86000001,0.97000003,0.81999999,0.82999998,0.86000001,0.68000001,0.70999998,0.82999998,0.93000001,0.86000001,0.62,0.70999998,0.67000002,0.56,0.55000001,0.55000001,0.56999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,DJI,5,0,902209,13.52,15.65,16.190001,14.15,15.7,15.81,15.9,16.309999,17.26,18.02,16.389999,17.15,18.77,20.17,18.190001,17.469999,17.549999,18.450001,17.620001,18.969999,19.52,0.83999997,1.04,1.1,0.89999998,1.05,1.0599999,1.0700001,1.11,1.2,1.28,1.12,1.1900001,1.35,1.49,1.29,1.22,1.23,1.3200001,1.24,1.37,1.42,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Dominica,DMA,5,0,74144,1.9,2.4100001,2.0599999,2.3599999,1.8099999,2.1600001,2.1900001,2.5899999,2.3699999,2.0699999,2.0999999,2.1900001,2.8900001,2.1199999,2.1500001,1.78,1.75,1.9,2.1300001,1.9400001,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Denmark,DNK,5,25,5809832,11.51,11.48,11.44,10.23,10.78,12.25,8.8500004,9.25,10,8.8500004,8.5100002,9.6999998,10.11,11.31,8.1400003,7.8400002,9.54,7.8000002,7.3099999,7.1100001,8.6499996,0.63999999,0.63999999,0.63,0.50999999,0.56999999,0.70999998,0.38,0.41999999,0.49000001,0.38,0.34,0.46000001,0.5,0.62,0.31,0.28,0.44999999,0.27000001,0.23,0.20999999,0.36000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,DOM,5,15,10375646,5.8499999,5.8499999,5.5999999,7.0799999,6.48,7.1500001,5.79,7.79,6.9200001,6.6900001,5.9699998,6.1100001,7.3899999,6.48,6.1500001,6.23,6.8400002,6.5999999,7.1700001,7.4699998,7.0700002,0.1,0.1,0.079999998,0.20999999,0.16,0.22,0.11,0.28,0.2,0.18000001,0.12,0.14,0.23999999,0.17,0.14,0.15000001,0.2,0.18000001,0.23,0.25999999,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,DZA,5,0,42327578,6.1500001,5.52,5.9200001,5.9699998,5.9699998,7.27,5.3400002,6.6999998,6.7199998,6.52,5.4899998,6.23,5.2199998,6.5500002,6.5100002,6.1300001,5.0500002,6.5700002,5.29,6.21,5.6999998,0.13,0.07,0.11,0.11,0.11,0.23,0.050000001,0.17,0.17,0.16,0.059999999,0.13,0.039999999,0.16,0.16,0.12,0.029999999,0.16,0.050000001,0.13,0.079999998,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Ecuador,ECU,5,15,16696991,10.16,9.7600002,12.37,14.58,14.73,15.24,16.09,17.200001,16.030001,16.219999,16.51,16.27,18.030001,16.280001,16.440001,16.34,16.09,16.200001,16.559999,15.88,15.63,0.50999999,0.47,0.72000003,0.94,0.94999999,1,1.09,1.2,1.08,1.1,1.13,1.1,1.28,1.11,1.12,1.11,1.09,1.1,1.13,1.0700001,1.04,0,0,0.0099999998,0.079999998,0.090000004,0.12,0.17,0.25,0.17,0.17,0.20999999,0.19,0.33000001,0.19,0.2,0.19,0.17,0.19,0.20999999,0.16,0.15000001
Egypt,EGY,5,0,101789667,17.32,17.99,20.209999,17.43,15.62,15.49,15.41,15.93,17.68,17.059999,16.610001,16.690001,15.1,18.49,19.940001,16.200001,16.440001,17.9,17.129999,18.93,17.120001,1.21,1.27,1.49,1.22,1.04,1.03,1.02,1.0700001,1.24,1.1799999,1.14,1.15,0.99000001,1.3200001,1.46,1.1,1.12,1.26,1.1900001,1.36,1.1900001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Eritrea,ERI,5,0,6009776,10.99,11.14,11.82,10.68,11.91,11.77,10.64,11.24,12.03,12.6,12.66,12.32,12.13,14.24,12.74,11.69,12.33,13.27,12.57,14.63,13.62,0.58999997,0.60000002,0.67000002,0.56,0.68000001,0.66000003,0.55000001,0.61000001,0.69,0.74000001,0.75,0.72000003,0.69999999,0.91000003,0.75999999,0.66000003,0.72000003,0.81,0.74000001,0.94,0.83999997,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Western Sahara,ESH,5,0,636068,4.6999998,5.9699998,4.5300002,4.4499998,4.6500001,4.2199998,3.8900001,4.29,3.9200001,4.4299998,3.4300001,3.3699999,3.0899999,3.1500001,2.8099999,3.3,3.9000001,3.01,3.4400001,3.3,4.9000001,0.050000001,0.15000001,0.050000001,0.039999999,0.029999999,0.0099999998,0,0.0099999998,0,0.0099999998,0,0,0,0,0,0,0,0,0,0,0.039999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Spain,ESP,5,25,49634985,8.6599998,8.5,8.9899998,9.1899996,9.4799995,9.21,9,9.5299997,9.3199997,9.6400003,7.71,8.1099997,7.3400002,8.1499996,7.6999998,7.3600001,6.4299998,7.3299999,6.6300001,6.6500001,6.9200001,0.37,0.34999999,0.40000001,0.41999999,0.44999999,0.41999999,0.40000001,0.44999999,0.43000001,0.46000001,0.28,0.31999999,0.23999999,0.31999999,0.28,0.23999999,0.16,0.23999999,0.18000001,0.18000001,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,EST,5,25,1234331,8.9399996,9.2799997,7.48,8,8.6000004,8.5200005,7.8299999,8.0299997,9.3400002,8.71,7.98,8.2200003,9.0299997,7.1700001,7.5300002,7.3000002,8.0600004,6.3000002,5.8800001,5.3299999,6.9899998,0.38999999,0.41999999,0.23999999,0.28999999,0.34999999,0.34,0.28,0.30000001,0.43000001,0.36000001,0.28999999,0.31999999,0.40000001,0.20999999,0.25,0.23,0.30000001,0.13,0.090000004,0.059999999,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,5,0,108433029,6.9899998,6.8099999,11.69,13.84,13.84,13.55,13.43,14.13,14.94,16.459999,15.13,15.29,16.41,17.4,15.51,16.27,15.98,17.309999,16.34,16.379999,15.95,0.2,0.18000001,0.66000003,0.87,0.87,0.83999997,0.82999998,0.88999999,0.97000003,1.12,0.99000001,1.01,1.12,1.21,1.03,1.1,1.08,1.21,1.11,1.12,1.0700001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Finland,FIN,5,25,5504640,6.77,7.0599999,6.0300002,6.21,6.21,6.5799999,6.3200002,6.25,7.3699999,6.5700002,5.75,6.1599998,6.9699998,5.8000002,5.9200001,5.3200002,6.2199998,4.77,4.6799998,4.0500002,4.9299998,0.18000001,0.2,0.11,0.13,0.13,0.16,0.14,0.13,0.23,0.16,0.090000004,0.12,0.2,0.090000004,0.1,0.050000001,0.13,0.0099999998,0.0099999998,0,0.029999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,FJI,5,0,932148,1.2,1.87,1.85,1.7,1.7,1.63,1.72,1.76,1.65,1.89,2.6800001,1.86,1.88,2.04,1.76,1.83,1.7,1.89,1.76,2.24,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Falkland Islands,FLK,5,0,3195,0.89999998,1,0.81999999,0.89999998,1.0700001,0.97000003,0.89999998,1.1,1.11,1.2,1.3099999,1.02,1.02,1.21,1,1.01,1.2,1.05,1.11,1.02,1.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
France,FRA,5,25,65439249,13.14,12.58,11.14,12.77,11.98,12.67,10.75,11.29,11.05,11.11,11.42,12.81,13.91,13.22,11.53,12.43,9.0600004,9.8299999,9.3299999,8.8299999,8.8000002,0.80000001,0.74000001,0.60000002,0.75999999,0.68000001,0.75,0.56,0.62,0.58999997,0.60000002,0.63,0.76999998,0.87,0.81,0.63999999,0.73000002,0.40000001,0.47,0.41999999,0.37,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,FRO,5,0,51319,1.91,2.1600001,2.0699999,2.0999999,2.21,2.8299999,2,1.76,2.3699999,1.89,2.1900001,2.21,2.03,2.02,1.6,2.24,2.6900001,1.88,1.4,1.88,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Micronesia,FSM,5,0,92193,0.54000002,0.64999998,0.67000002,0.69999999,1,0.87,0.97000003,0.81999999,0.97000003,0.76999998,0.66000003,1.0700001,0.70999998,0.93000001,0.88,0.91000003,1.29,1.42,0.81,0.69999999,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Gabon,GAB,5,0,2164606,18.700001,15.22,20.82,22.450001,19.860001,20.1,21.940001,17.639999,17.33,21.82,24.27,21.360001,22.84,22.83,21.82,24.32,21.48,23.389999,23.75,20.860001,22.4,1.34,1,1.55,1.71,1.46,1.48,1.66,1.24,1.21,1.65,1.89,1.6,1.75,1.75,1.65,1.89,1.61,1.8,1.84,1.55,1.7,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
United Kingdom,GBR,5,25,65390345,11.33,9.9799995,9.8299999,10.57,10.33,12.01,9.3100004,9.5799999,9.6300001,9.5600004,9.1199999,9.2799997,10.59,10.52,9.1099997,10.23,9.6899996,8.04,8.6000004,8.25,8.5699997,0.62,0.49000001,0.47,0.55000001,0.51999998,0.69,0.41999999,0.44999999,0.44999999,0.44999999,0.41,0.41999999,0.55000001,0.54000002,0.40000001,0.50999999,0.46000001,0.30000001,0.36000001,0.31999999,0.34999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,GEO,5,0,4940569,15.43,14.5,14.67,14.39,14.43,14.28,13.42,14.18,13.85,14.77,13.98,14.7,13.07,15.52,15.36,14.75,15.3,15.09,13.31,15.7,13.18,1.02,0.93000001,0.94999999,0.92000002,0.92000002,0.91000003,0.81999999,0.89999998,0.87,0.95999998,0.88,0.94999999,0.79000002,1.03,1.02,0.95999998,1.01,0.99000001,0.81,1.05,0.80000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Guernsey,GGY,5,0,64843,9.3800001,7.8899999,7.0799999,6.8800001,6.8800001,8.2799997,6.7800002,6.6900001,6.79,7.0900002,7.96,7.8600001,8.7399998,8.75,7.75,8.25,7.1599998,5.98,6.5799999,5.9899998,6.8899999,0.43000001,0.28,0.2,0.18000001,0.18000001,0.31999999,0.17,0.17,0.18000001,0.2,0.28999999,0.28,0.37,0.37,0.27000001,0.31999999,0.20999999,0.1,0.15000001,0.1,0.19,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Ghana,GHA,5,0,28698237,12.1,11.54,14.93,15.01,14.12,14.97,15.16,15.48,14.49,14.8,15.66,14.98,14.88,14.71,12.59,11.93,12.15,12.81,13.45,13.26,13.07,0.69999999,0.63999999,0.97000003,0.98000002,0.88999999,0.98000002,1,1.03,0.93000001,0.95999998,1.04,0.98000002,0.97000003,0.94999999,0.74000001,0.68000001,0.69999999,0.76999998,0.82999998,0.81,0.79000002,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Gibraltar,GIB,5,0,30110,9.1999998,9.3999996,8.5,9.3999996,10.1,9.1000004,9,9.3000002,10,11.1,9.1000004,8.1999998,7.4000001,9,9,9.6000004,8.1000004,9.8000002,7.9000001,8,8.8999996,0.41,0.43000001,0.34,0.43000001,0.5,0.40000001,0.38999999,0.41999999,0.49000001,0.60000002,0.40000001,0.31,0.23999999,0.38999999,0.38999999,0.44999999,0.30000001,0.47,0.28,0.28999999,0.38,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Guinea,GIN,5,0,12182769,15.12,13.33,12.34,10.97,9.75,11.32,11.95,11.49,10.95,10.49,11.16,13.24,12.97,11.53,10.61,11.52,11.61,10.49,10.8,10.72,10.41,0.99000001,0.81999999,0.72000003,0.58999997,0.47,0.62,0.68000001,0.63999999,0.57999998,0.54000002,0.60000002,0.81,0.77999997,0.63999999,0.55000001,0.63999999,0.64999998,0.54000002,0.56999999,0.56,0.52999997,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Guadeloupe,GLP,5,25,390991,1.96,2.47,2.28,2.45,1.95,2.1800001,2.3299999,2.6099999,2.46,2.0899999,2.1400001,2.1500001,2.98,2.1700001,2.2,1.78,1.86,1.97,2.2,2.0699999,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gambia,GMB,5,0,2136200,6.6799998,7.0500002,6.5700002,5.4499998,4.96,5.75,5.4099998,5.8600001,6.3200002,5.8899999,6.1100001,6.77,6.9899998,6.1100001,6.3600001,6.1700001,6.1900001,6.6799998,5.9000001,6.1799998,5.5100002,0.16,0.2,0.15000001,0.050000001,0.029999999,0.07,0.050000001,0.079999998,0.13,0.090000004,0.11,0.17,0.2,0.11,0.13,0.11,0.12,0.16,0.090000004,0.12,0.050000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Guinea-Bissau,GNB,5,0,1867943,8.5100002,8.8199997,8.4899998,7.3499999,6.4200001,7.6799998,7.73,7.96,8.29,7.6399999,7.7600002,9.3199997,9.0600004,8.0200005,7.8099999,7.9699998,8.3900003,8.0600004,7.4099998,7.5300002,7.1500001,0.34,0.37,0.34,0.23,0.14,0.25999999,0.27000001,0.28999999,0.31999999,0.25999999,0.27000001,0.41999999,0.40000001,0.30000001,0.28,0.28999999,0.33000001,0.30000001,0.23999999,0.25,0.20999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Equatorial Guinea,GNQ,5,0,800425,22.85,19.139999,25.08,25.450001,24.219999,24.16,25.719999,22.370001,21.01,25.24,27.66,25.57,27.549999,26.23,24.49,27.139999,24,26.030001,27.6,25.68,26.09,1.75,1.39,1.97,2,1.88,1.88,2.03,1.7,1.5700001,1.98,2.22,2.02,2.21,2.0799999,1.91,2.1700001,1.86,2.0599999,2.22,2.03,2.0699999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Greece,GRC,5,25,10715851,14.69,13.46,14.93,14.33,15.11,16.280001,13.28,14.91,15.78,16.17,14.22,12.95,9.9499998,15.85,14.27,10.75,11.2,12.01,11.29,11.62,10.89,0.94999999,0.82999998,0.97000003,0.91000003,0.99000001,1.11,0.81,0.97000003,1.0599999,1.09,0.89999998,0.77999997,0.49000001,1.0599999,0.91000003,0.56,0.61000001,0.69,0.62,0.64999998,0.57999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,GRD,5,0,112665,1.9,2.51,2.0699999,2.5,1.99,2.1800001,2.05,2.22,2.1199999,2.0599999,2.22,2.25,3.21,2.22,2.28,1.88,1.76,2.03,2.2,2.4200001,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Greenland,GRL,5,0,37906,1.3,1.3200001,1.15,0.94,1.03,1.15,1.26,1.02,1.02,1.02,1.33,1.05,1.0599999,1.09,1.1900001,1.0700001,1.26,0.94999999,0.85000002,1.0700001,0.82999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Guatemala,GTM,5,10,16876371,26.879999,20.469999,27.870001,25.26,24.67,29.91,23.040001,29.82,25.950001,27.17,25.950001,27.129999,26.98,28.01,27.23,28.57,26.57,25.790001,27.02,26.91,24.610001,2.1400001,1.52,2.24,1.99,1.9299999,2.4400001,1.77,2.4300001,2.05,2.1700001,2.05,2.1700001,2.1500001,2.26,2.1800001,2.3099999,2.1099999,2.04,2.1600001,2.1500001,1.92,1.65,1.03,1.75,1.5,1.4400001,1.95,1.28,1.9400001,1.5599999,1.6799999,1.5599999,1.6799999,1.66,1.77,1.6900001,1.8200001,1.62,1.55,1.67,1.66,1.4299999
French Guiana,GUF,5,0,296063,3.6900001,3.99,3.8599999,5.5599999,4.7800002,5.0900002,5.2199998,5.1199999,5.0100002,4.8499999,5.73,5.6399999,5.0100002,4.8400002,4.96,4.6199999,4.1900001,4.5,4.6100001,4.6199999,4.48,0,0,0,0.059999999,0.02,0.039999999,0.039999999,0.039999999,0.039999999,0.029999999,0.07,0.059999999,0.039999999,0.029999999,0.029999999,0.0099999998,0.0099999998,0.02,0.02,0.02,0.0099999998,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Guam,GUM,5,12,168147,0.5,0.54000002,0.60000002,0.73000002,0.83999997,0.99000001,1.03,0.99000001,1.08,0.92000002,0.82999998,0.92000002,0.77999997,0.88999999,1.15,1.02,1.3099999,1.5700001,0.76999998,0.92000002,0.72000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,GUY,5,0,723031,4.98,5.77,4.8099999,7.3600001,6.3200002,7.3899999,6.5900002,7.21,6.4899998,6.2399998,7.4499998,6.6799998,7.6900001,6.3800001,6.4499998,5.8499999,5.46,5.6999998,6.1799998,5.4099998,5.1599998,0.0099999998,0.079999998,0.0099999998,0.23,0.13,0.23,0.16,0.22,0.15000001,0.12,0.23999999,0.17,0.25999999,0.14,0.14,0.090000004,0.059999999,0.07,0.12,0.050000001,0.039999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Honduras,HND,5,0,9137062,21.75,16.389999,21.620001,20.559999,20.139999,25.02,19.969999,26.24,22.27,22.290001,24.030001,22.110001,23.15,26.66,21.43,24.940001,22.35,20.68,20.92,21.889999,20.07,1.64,1.12,1.63,1.53,1.48,1.96,1.47,2.0799999,1.6900001,1.6900001,1.86,1.6799999,1.78,2.1199999,1.61,1.95,1.7,1.54,1.5599999,1.66,1.48,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
