country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Croatia,HRV,5,25,4250574,20.4,18.879999,18.030001,20.18,20.51,21.290001,19.32,21.450001,21.360001,17.26,16.85,17.51,17.85,21.57,17.889999,17.209999,14.9,17.959999,17.110001,16.82,16.209999,1.51,1.36,1.28,1.49,1.52,1.6,1.4,1.61,1.6,1.2,1.16,1.23,1.26,1.62,1.26,1.2,0.97000003,1.27,1.1900001,1.16,1.1,0,0,0,0.0099999998,0.0099999998,0.02,0,0.02,0,0,0,0,0,0.029999999,0.0099999998,0,0,0,0,0,0
Haiti,HTI,5,0,10953307,7.27,7.0599999,6.8000002,7.8000002,7.79,8.4300003,7.21,8.8500004,8.29,7.96,7.71,8.0799999,9.1899996,8.3999996,7.8099999,8.3299999,8.4300003,8.4899998,7.9899998,8.3999996,8.1599998,0.22,0.2,0.18000001,0.27000001,0.27000001,0.34,0.22,0.38,0.31999999,0.28999999,0.27000001,0.30000001,0.41,0.33000001,0.28,0.33000001,0.34,0.34,0.28999999,0.33000001,0.31,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Hungary,HUN,5,25,9801747,23.74,23.43,20.870001,23.17,23.629999,24.74,20.690001,21.700001,22.08,15.97,16.15,18.450001,18.76,21.83,18.15,17.559999,15.73,17.43,15.3,17.299999,15.65,1.84,1.8099999,1.5599999,1.78,1.83,1.9299999,1.54,1.64,1.67,1.0700001,1.09,1.3200001,1.35,1.65,1.29,1.23,1.05,1.22,1.01,1.21,1.04,0.07,0.059999999,0,0.059999999,0.07,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,IDN,5,0,262689519,12.97,13.38,14.38,15.44,18.85,16.309999,18.700001,18.23,22.309999,18.5,17.33,19.83,17.93,19.389999,19.549999,18.91,22.889999,24.469999,18.92,16.32,18.34,0.77999997,0.81999999,0.92000002,1.02,1.36,1.11,1.34,1.3,1.7,1.3200001,1.21,1.45,1.27,1.41,1.4299999,1.36,1.75,1.91,1.36,1.11,1.3099999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Isle of Man,IMN,5,0,89967,6.5700002,5.9000001,5.3800001,6.4000001,6.25,7.8000002,4.7199998,5.3000002,5.6599998,5.8499999,5.3800001,5.4499998,6.2399998,5.9099998,5.1900001,6.5,5.3899999,5.0700002,4.8000002,4.5799999,5.3600001,0.15000001,0.090000004,0.039999999,0.14,0.12,0.27000001,0,0.029999999,0.059999999,0.079999998,0.039999999,0.039999999,0.12,0.090000004,0.02,0.15000001,0.039999999,0.0099999998,0,0,0.039999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
India,IND,5,40,1311542259,34.560001,34.759998,37.66,41.560001,41.66,45.080002,44.5,45.540001,47.240002,49.040001,52.400002,52,52.330002,55.959999,50.970001,53.220001,51.700001,51.619999,55.099998,52.889999,53.450001,2.9000001,2.9200001,3.2,3.5799999,3.5899999,3.9300001,3.8699999,3.97,4.1399999,4.3200002,4.6399999,4.6100001,4.6399999,4.9899998,4.5100002,4.73,4.5799999,4.5700002,4.9099998,4.6900001,4.75,0.60000002,0.55000001,0.74000001,0.95999998,0.95999998,1.1900001,1.13,1.15,1.25,1.39,1.6900001,1.63,1.65,1.98,1.5700001,1.76,1.55,1.61,1.91,1.65,1.71
Ireland,IRL,5,25,5120739,6.1100001,5.6999998,5.4400001,6.73,5.9899998,7.4099998,5.0500002,5.6900001,5.4299998,5.9499998,5.54,5.3800001,6.6300001,5.54,5.4699998,6.4099998,5.04,4.5900002,4.9400001,4.1799998,4.79,0.11,0.079999998,0.059999999,0.17,0.1,0.23999999,0.029999999,0.079999998,0.059999999,0.1,0.07,0.059999999,0.16,0.07,0.07,0.14,0.029999999,0.0099999998,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,IRN,5,10,83898084,13.53,12.6,15.46,13.49,14.6,13.23,12.94,14.17,15.18,15.11,16.17,16.75,16.23,18.049999,17.889999,15.33,17.01,16.16,15.43,17.620001,16.5,0.83999997,0.74000001,1.03,0.82999998,0.94,0.81,0.77999997,0.89999998,1,0.99000001,1.09,1.15,1.1,1.28,1.26,1.01,1.1799999,1.09,1.02,1.24,1.13,0.37,0.30000001,0.54000002,0.36000001,0.44999999,0.33000001,0.30000001,0.41,0.50999999,0.50999999,0.60000002,0.66000003,0.61000001,0.79000002,0.76999998,0.51999998,0.69,0.61000001,0.52999997,0.75,0.63999999
Iraq,IRQ,5,0,40198879,18.200001,24.75,24.690001,19.92,20.059999,18.030001,17.84,21.309999,20.65,21.1,25.02,27.67,24.98,26.860001,28.65,25.950001,24.469999,24.799999,22.780001,25.110001,26.309999,1.29,1.9400001,1.9299999,1.46,1.48,1.28,1.26,1.6,1.53,1.58,1.96,2.22,1.96,2.1400001,2.3199999,2.05,1.91,1.9400001,1.74,1.97,2.0899999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Iceland,ISL,5,0,330584,2.3199999,2.4100001,2.3199999,2.45,2.6700001,2.6700001,2.6800001,2.3900001,2.4000001,2.28,2.4100001,2.6300001,3.1500001,2.5599999,2.3800001,2.75,2.8800001,2.3499999,2.47,2.6500001,2.1300001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Israel,ISR,5,25,8666252,10.45,10.73,13.41,12.33,10.98,10.58,10.14,10.43,11.18,11.22,10.74,11.32,10.98,12.18,13.24,11.39,10.39,12.81,10.6,12.15,11.84,0.52999997,0.56,0.81999999,0.72000003,0.58999997,0.55000001,0.5,0.52999997,0.61000001,0.61000001,0.56,0.62,0.58999997,0.69999999,0.81,0.63,0.52999997,0.76999998,0.55000001,0.69999999,0.67000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,ITA,5,25,62349304,17.620001,16.620001,17.690001,17,18.25,18.74,15.97,17.74,18.690001,17.540001,15.28,15.33,15.15,17.860001,15.66,14.75,11.66,15.44,12.82,14.73,12.11,1.24,1.14,1.24,1.1799999,1.3,1.35,1.0700001,1.25,1.34,1.23,1.01,1.01,0.99000001,1.26,1.04,0.95999998,0.64999998,1.02,0.76999998,0.94999999,0.69999999,0.050000001,0.02,0.050000001,0.039999999,0.090000004,0.07,0.02,0.059999999,0.090000004,0.07,0.0099999998,0.0099999998,0.0099999998,0.07,0.0099999998,0,0,0.0099999998,0,0.0099999998,0
Jamaica,JAM,5,15,2810520,8.6199999,9.29,9.1800003,9.3199997,10.15,10.84,10.68,12.2,12.08,10.31,11.21,10.93,12.73,11.24,11.17,10.69,11.33,10.82,10.87,10.8,10.53,0.36000001,0.41999999,0.41,0.41999999,0.5,0.56999999,0.56,0.70999998,0.69,0.51999998,0.61000001,0.57999998,0.75999999,0.61000001,0.60000002,0.56,0.62,0.56999999,0.57999998,0.56999999,0.54000002,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0
Jersey,JEY,5,0,100348,9.8900003,8.71,7.5700002,7.73,7.3400002,8.4899998,7.21,7.0700002,7.27,7.8299999,8.6000004,8.6199999,9.4399996,9.5900002,8.4499998,9,7.5599999,6.75,7.1399999,6.4699998,7.4499998,0.47999999,0.36000001,0.25,0.27000001,0.23,0.34,0.22,0.2,0.22,0.28,0.34999999,0.34999999,0.43000001,0.44999999,0.34,0.38999999,0.25,0.17,0.20999999,0.14,0.23999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Jordan,JOR,5,15,10674363,13.14,13.56,16.790001,15.9,14.54,14.54,13.63,14.02,14.7,14.88,14.66,15.38,14.46,16.629999,18.9,15.55,14.31,17.58,16.110001,16.700001,16.700001,0.80000001,0.83999997,1.16,1.0700001,0.94,0.94,0.85000002,0.88,0.94999999,0.97000003,0.94999999,1.02,0.93000001,1.14,1.36,1.03,0.91000003,1.23,1.09,1.15,1.15,0.050000001,0.059999999,0.2,0.16,0.090000004,0.11,0.079999998,0.1,0.13,0.14,0.13,0.17,0.12,0.23,0.41,0.16,0.11,0.30000001,0.22,0.23,0.23999999
Japan,JPN,5,15,125846975,11.45,10.25,14.49,13.11,12.66,13.82,12.2,13.1,13.67,12.82,14.04,12.38,11.03,11.3,12.18,11.39,12.39,11.77,11.14,11.06,10.94,0.63,0.50999999,0.93000001,0.79000002,0.75,0.86000001,0.70999998,0.79000002,0.85000002,0.76999998,0.88999999,0.72000003,0.58999997,0.62,0.69999999,0.63,0.72000003,0.66000003,0.60000002,0.58999997,0.57999998,0,0,0.079999998,0.0099999998,0.0099999998,0.029999999,0,0.02,0.029999999,0.02,0.039999999,0.0099999998,0,0,0.0099999998,0,0.0099999998,0,0,0,0
Kazakhstan,KAZ,5,0,18921051,12.44,11.63,11.46,11.39,12.37,12.37,12.25,13.35,12.18,13.68,15.28,14.98,13.97,14.87,16.75,13.44,13.92,13.38,13.96,14.76,13.51,0.73000002,0.64999998,0.63,0.63,0.72000003,0.72000003,0.70999998,0.81999999,0.69999999,0.85000002,1.01,0.98000002,0.88,0.97000003,1.15,0.82999998,0.87,0.81999999,0.88,0.95999998,0.82999998,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Kenya,KEN,5,35,52328612,10.47,8.8599997,12.4,17.77,14.42,14.83,14.92,14.6,15.64,17.9,15.43,15.18,17.120001,17.110001,16.99,17.43,15.46,15.99,16.040001,13.96,15.89,0.54000002,0.38,0.72000003,1.25,0.92000002,0.95999998,0.97000003,0.94,1.04,1.26,1.02,1,1.1900001,1.1900001,1.17,1.22,1.03,1.08,1.08,0.88,1.0700001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,KGZ,5,0,5799204,13.27,11.19,14.03,13.66,14.75,13.59,14.09,15.33,15.12,16.15,15.04,17.049999,13.91,17.24,18.790001,15.92,14.82,15.22,15.56,15.89,14.68,0.81,0.61000001,0.88999999,0.85000002,0.95999998,0.83999997,0.88999999,1.01,0.99000001,1.09,0.98000002,1.1799999,0.87,1.2,1.35,1.0700001,0.95999998,1,1.04,1.0700001,0.94999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Cambodia,KHM,5,0,16681346,13.3,12.89,15.47,15.64,15.56,17.440001,19.18,18.92,17.49,19.780001,18.889999,16.469999,17.940001,17.559999,15.2,18.950001,16.809999,15.82,15.77,15.6,17.83,0.81,0.76999998,1.03,1.04,1.04,1.22,1.39,1.36,1.22,1.45,1.36,1.12,1.27,1.23,1,1.37,1.16,1.0599999,1.0599999,1.04,1.26,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Kiribati,KIR,5,0,114738,0.69,0.63,0.74000001,0.75999999,1.1,0.89999998,0.93000001,1.14,1.05,0.79000002,0.70999998,1.02,0.75,0.67000002,0.81999999,0.88999999,1.1,1.5,0.83999997,0.74000001,0.89999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Saint Kitts and Nevis,KNA,5,0,53463,2.3199999,2.75,2.6199999,2.72,2.21,2.47,2.27,3.1600001,2.96,2.5899999,2.47,2.6800001,3.6500001,2.5899999,2.9400001,2.1500001,2.25,2.52,2.6199999,2.53,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
South Korea,KOR,5,25,51614488,18.42,18.879999,22.139999,21.049999,19.16,26.200001,21.610001,22.309999,23.780001,23.889999,23.790001,22.860001,21.059999,21.67,21.99,23.290001,23.809999,22.93,22.450001,20.700001,20.559999,1.3200001,1.36,1.6799999,1.5700001,1.39,2.0799999,1.63,1.7,1.84,1.85,1.84,1.75,1.5700001,1.63,1.66,1.79,1.84,1.76,1.71,1.54,1.52,0,0,0.0099999998,0,0,0.17,0,0,0.050000001,0.050000001,0.050000001,0.02,0,0,0.0099999998,0.039999999,0.059999999,0.039999999,0.029999999,0,0
Kuwait,KWT,5,15,2958832,14.34,14.93,17.49,12.94,14.5,11.9,12.26,12.7,14.59,14.67,17.23,17.73,18.58,17.129999,19.969999,15.9,18.889999,18.99,13.11,17.559999,18.85,0.92000002,0.97000003,1.22,0.77999997,0.93000001,0.68000001,0.70999998,0.75,0.94,0.94999999,1.2,1.25,1.33,1.1900001,1.47,1.0700001,1.36,1.37,0.80000001,1.23,1.36,0.059999999,0.07,0.25,0,0.059999999,0,0,0,0.079999998,0.050000001,0.23,0.27000001,0.34999999,0.22,0.49000001,0.11,0.38,0.38999999,0,0.25,0.38
Laos,LAO,5,0,7365756,24.84,21.08,21.809999,23.530001,23.139999,23.08,29.42,28.959999,27.4,31.16,27.629999,26.389999,30.360001,27.74,25.809999,28.23,28.790001,25.65,28.370001,25.950001,23.83,1.9400001,1.58,1.65,1.8200001,1.78,1.77,2.3900001,2.3499999,2.2,2.5599999,2.22,2.0999999,2.49,2.23,2.04,2.28,2.3299999,2.02,2.29,2.05,1.85,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Lebanon,LBN,5,0,6756715,14.55,14.61,18.049999,16.49,15.43,15.12,13.85,14.6,14.92,15.25,13.9,15.12,13.36,16.9,17.809999,16.23,15.11,16.610001,15.13,15.96,15.7,0.94,0.94,1.28,1.13,1.02,0.99000001,0.87,0.94,0.97000003,1,0.87,0.99000001,0.81999999,1.17,1.26,1.1,0.99000001,1.14,0.99000001,1.0700001,1.05,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Liberia,LBR,5,0,4926685,13.85,12.19,11.42,11.69,11.18,12.32,11.73,12.56,11.82,11.15,12.26,14.48,12.77,12.32,10.45,11.73,11.36,11.52,11.51,10.91,10.65,0.87,0.70999998,0.63,0.66000003,0.61000001,0.72000003,0.66000003,0.74000001,0.67000002,0.60000002,0.70999998,0.93000001,0.75999999,0.72000003,0.52999997,0.66000003,0.62,0.63999999,0.63999999,0.57999998,0.55000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Libya,LBY,5,0,6758109,8.3500004,7.5599999,8.75,6.98,6.8099999,8.6899996,6.4899998,7.4000001,7.6599998,7.1700001,6.79,7.0300002,5.9099998,7.7399998,7.46,7.4400001,5.6300001,7.7199998,6.1599998,7.0999999,6.1799998,0.33000001,0.25999999,0.37,0.2,0.19,0.36000001,0.15000001,0.23999999,0.27000001,0.22,0.18000001,0.20999999,0.1,0.27000001,0.25,0.25,0.079999998,0.27000001,0.12,0.20999999,0.12,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Saint Lucia,LCA,5,0,166008,1.99,2.6099999,2.0999999,2.4200001,1.87,2.0999999,1.97,2.3599999,2.0799999,2,2.0699999,2.25,2.8800001,2.1500001,2.1500001,1.83,1.65,1.86,2.1300001,2.1500001,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Liechtenstein,LIE,5,0,38403,13.59,13.52,12.88,13.86,15.17,15.44,12.86,14.72,14.15,12.1,11.61,13.01,13.66,12.99,11.06,12.3,9.29,10.64,9.75,9.8900003,9.9200001,0.83999997,0.83999997,0.76999998,0.87,1,1.02,0.76999998,0.94999999,0.89999998,0.69999999,0.64999998,0.77999997,0.85000002,0.77999997,0.58999997,0.72000003,0.41999999,0.55000001,0.47,0.47999999,0.47999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Sri Lanka,LKA,5,25,22736505,11.32,12.69,14.97,17.219999,16.91,18.58,17.299999,19.459999,18.629999,19.49,19.76,20.26,21.370001,22.370001,20.790001,21.85,20.77,20.219999,19.370001,18.92,20.139999,0.62,0.75,0.98000002,1.2,1.17,1.33,1.21,1.42,1.34,1.42,1.45,1.5,1.6,1.7,1.55,1.65,1.55,1.49,1.41,1.36,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0.029999999,0.07,0.02,0.050000001,0,0.02,0,0,0
Lesotho,LSO,5,0,1965459,20.120001,20.57,20.790001,22.91,23.52,25.16,23.59,25.73,26.860001,23.459999,24.530001,24.950001,27.25,24.940001,22.98,22.43,22.219999,22.459999,21.9,24.41,22.790001,1.48,1.53,1.55,1.76,1.8200001,1.98,1.8200001,2.03,2.1400001,1.8099999,1.91,1.96,2.1800001,1.95,1.76,1.71,1.6900001,1.71,1.66,1.9,1.74,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Lithuania,LTU,5,25,2760163,16.690001,15.84,13.96,13.99,15.69,14.61,13.54,13.3,14.59,13.89,15.71,15.33,17.25,14.21,14.26,14.02,14.28,12.47,10.96,11.16,12.88,1.15,1.0599999,0.88,0.88,1.05,0.94,0.83999997,0.81,0.94,0.87,1.05,1.01,1.2,0.89999998,0.91000003,0.88,0.91000003,0.73000002,0.57999998,0.60000002,0.76999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,LUX,5,25,614663,14.96,13.96,11.83,11.77,12.02,13.77,12.92,12.48,12.51,12.06,12.73,13.98,14.14,13.49,11.81,13.35,10.55,10.65,10.11,9.6199999,9.6499996,0.98000002,0.88,0.67000002,0.66000003,0.69,0.86000001,0.77999997,0.73000002,0.74000001,0.69,0.75999999,0.88,0.89999998,0.82999998,0.67000002,0.81999999,0.54000002,0.55000001,0.5,0.44999999,0.46000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,LVA,5,25,1900165,17.469999,17.719999,15.39,15.84,17.540001,16.67,14.66,15.34,16.82,17.309999,16.58,16.4,17.469999,13.89,14.94,14.49,15.34,13,11.95,11.75,14.3,1.22,1.25,1.02,1.0599999,1.23,1.14,0.94999999,1.01,1.16,1.21,1.13,1.12,1.22,0.87,0.97000003,0.93000001,1.01,0.77999997,0.68000001,0.66000003,0.91000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint-Martin,MAF,5,0,32047,2.0799999,2.6800001,2.29,2.49,1.89,2.0699999,1.89,2.6700001,2.3800001,2.0899999,1.88,1.97,3.0799999,1.98,2.47,1.6900001,1.76,1.97,2.1600001,1.97,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Morocco,MAR,5,0,35272392,8.0799999,8.8199997,7.0900002,7.5,7.8099999,7.5900002,7.25,8.54,8.4499998,8.6400003,7.3899999,6.9000001,6.8699999,7.3099999,7.2600002,8.1099997,6.6500001,8.4499998,7.29,6.73,7.73,0.31999999,0.38,0.22,0.25999999,0.28,0.25999999,0.23,0.34999999,0.34,0.37,0.25,0.20999999,0.2,0.23999999,0.23999999,0.31,0.18000001,0.34999999,0.23999999,0.2,0.28,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Monaco,MCO,5,0,18599,13.6,12.4,13.3,14,14.7,15.8,13.3,14,13.5,13.2,11.4,12.5,13.8,13.9,13.2,11.6,9.3000002,11.6,10.3,11.6,10,0.83999997,0.73000002,0.81,0.88,0.94999999,1.0599999,0.81,0.88,0.82999998,0.80000001,0.63,0.74000001,0.86000001,0.87,0.80000001,0.64999998,0.41999999,0.64999998,0.51999998,0.64999998,0.49000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Moldova,MDA,5,0,3403077,18.709999,17.99,15.64,18.02,19.6,16.93,17.030001,17.530001,18.65,15.13,14.7,15.57,14.4,16.629999,17.42,15.57,15.79,14.74,14.71,16.92,14.21,1.34,1.27,1.04,1.28,1.4299999,1.17,1.1799999,1.23,1.34,0.99000001,0.94999999,1.04,0.92000002,1.14,1.22,1.04,1.0599999,0.94999999,0.94999999,1.17,0.89999998,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Madagascar,MDG,5,0,26232697,5.2399998,4.6599998,6.0900002,10.84,7.5999999,8.29,7.6300001,9.2200003,8.3900003,9.9799995,8.4700003,9.1499996,10.14,9.6099997,8.7299995,9.4799995,8.5900002,9.5600004,9.2399998,8.7399998,8.5699997,0.050000001,0.029999999,0.14,0.57999998,0.28,0.33000001,0.28,0.41999999,0.34,0.49000001,0.36000001,0.41999999,0.50999999,0.46000001,0.38,0.44999999,0.37,0.46000001,0.43000001,0.38,0.36000001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Maldives,MDV,5,0,31949,8.3500004,9.4799995,10.19,10.62,11,12.26,12.14,11.15,12.01,15.06,13.39,14.07,12.07,15.28,12.66,13.02,13.82,12.3,15.21,14.01,14.63,0.41,0.5,0.50999999,0.55000001,0.58999997,0.70999998,0.69999999,0.60000002,0.69,0.99000001,0.81999999,0.88999999,0.69,1.01,0.75,0.79000002,0.86000001,0.72000003,1,0.88,0.94,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Mexico,MEX,5,15,127187461,18.559999,14.46,17.799999,17.85,17.91,18.870001,17.209999,18.5,17.379999,17.129999,16.559999,16.34,15.45,17.299999,16.540001,17.379999,15.79,16.620001,16.15,16.6,15.42,1.33,0.93000001,1.25,1.26,1.27,1.36,1.2,1.3200001,1.21,1.1900001,1.13,1.11,1.03,1.21,1.13,1.22,1.0599999,1.14,1.1,1.14,1.02,0.46000001,0.13,0.40000001,0.41999999,0.41999999,0.5,0.38,0.47999999,0.38,0.37,0.31999999,0.30000001,0.25999999,0.38,0.33000001,0.40000001,0.28,0.34,0.31,0.34,0.25
Marshall Islands,MHL,5,0,61792,0.5,0.47,0.47,0.47,0.60000002,0.57999998,0.56999999,0.63,0.66000003,0.56,0.56,0.57999998,0.72000003,0.63,0.56,0.66000003,0.73000002,0.67000002,0.56999999,0.56,0.74000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Macedonia,MKD,5,0,2114763,27.07,25.120001,28.35,27.799999,30.41,32.360001,27.190001,29.549999,31.16,30.27,27.24,25.77,21.77,33.900002,29.66,25.76,25.209999,27.57,24.82,24.93,24.91,2.1600001,1.97,2.29,2.23,2.49,2.6800001,2.1700001,2.4100001,2.5599999,2.48,2.1800001,2.04,1.64,2.8299999,2.4200001,2.03,1.98,2.21,1.9400001,1.95,1.95,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Mali,MLI,5,0,18962317,6.29,6.54,6.23,5.3299999,5.21,6.2600002,6.1199999,6.4000001,6.0799999,5.6999998,5.9200001,6.5999999,6.9400001,6.5999999,6.3600001,5.6199999,6.4099998,5.9299998,5.5599999,6.1100001,5.8099999,0.14,0.16,0.13,0.059999999,0.050000001,0.13,0.13,0.15000001,0.12,0.079999998,0.1,0.16,0.2,0.17,0.14,0.079999998,0.15000001,0.1,0.07,0.12,0.1,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Malta,MLT,5,0,453319,8.29,7.9000001,8.3400002,7.5999999,7.7399998,10.27,7.1999998,8.0500002,8.6700001,8.1300001,7.9000001,7.4499998,5.8699999,8.8000002,7.6599998,7.79,6.1500001,8.6800003,5.7199998,6.9699998,6.1199999,0.31999999,0.28,0.33000001,0.25999999,0.27000001,0.51999998,0.22,0.30000001,0.36000001,0.31,0.28,0.23999999,0.090000004,0.37,0.25999999,0.27000001,0.11,0.36000001,0.07,0.19,0.11,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Myanmar,MMR,5,0,55197772,25.700001,26.139999,23.34,25.43,26.32,26.719999,30.35,29.42,29.690001,32.52,29.639999,33.700001,32.209999,29.690001,29.73,32.009998,32.470001,29.959999,31.27,28.82,30.360001,2.03,2.0699999,1.8,2,2.0899999,2.1300001,2.48,2.3900001,2.4200001,2.7,2.4100001,2.8099999,2.6700001,2.4200001,2.4200001,2.6500001,2.6900001,2.45,2.5699999,2.3299999,2.49,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
