country,iso_alpha3,whostandard,natstandard,population,pm_1998,pm_1999,pm_2000,pm_2001,pm_2002,pm_2003,pm_2004,pm_2005,pm_2006,pm_2007,pm_2008,pm_2009,pm_2010,pm_2011,pm_2012,pm_2013,pm_2014,pm_2015,pm_2016,pm_2017,pm_2018,llpp_who_1998,llpp_who_1999,llpp_who_2000,llpp_who_2001,llpp_who_2002,llpp_who_2003,llpp_who_2004,llpp_who_2005,llpp_who_2006,llpp_who_2007,llpp_who_2008,llpp_who_2009,llpp_who_2010,llpp_who_2011,llpp_who_2012,llpp_who_2013,llpp_who_2014,llpp_who_2015,llpp_who_2016,llpp_who_2017,llpp_who_2018,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018
Montenegro,MNE,5,20,598882,17.549999,16.24,16.639999,17.059999,18.01,20.299999,16.5,17.959999,19.58,18.790001,15.73,15.7,14.04,21.58,19.360001,16.91,14.62,18.209999,16.030001,16.76,16.52,1.23,1.1,1.14,1.1799999,1.28,1.5,1.13,1.27,1.4299999,1.35,1.05,1.05,0.88999999,1.63,1.41,1.17,0.94,1.29,1.08,1.15,1.13,0.0099999998,0,0,0,0.02,0.13,0,0.0099999998,0.11,0.050000001,0,0,0,0.22,0.090000004,0.0099999998,0,0.029999999,0,0,0
Mongolia,MNG,5,25,3136538,30.309999,26.440001,24.799999,27.1,30.82,34.380001,27.040001,31.309999,34.59,36.59,35.959999,34.279999,31.98,35.66,35.450001,36.450001,34.23,31.860001,37.459999,34.59,29.299999,2.48,2.0999999,1.9400001,2.1700001,2.53,2.8800001,2.1600001,2.5799999,2.9000001,3.0999999,3.03,2.8699999,2.6400001,3,2.98,3.0799999,2.8599999,2.6300001,3.1800001,2.9000001,2.3800001,1.23,0.92000002,0.82999998,0.98000002,1.1900001,1.45,0.97000003,1.27,1.53,1.72,1.58,1.49,1.37,1.7,1.63,1.8099999,1.54,1.35,1.88,1.63,1.21
Northern Mariana Islands,MNP,5,0,51718,0.60000002,0.58999997,0.69999999,0.80000001,0.87,1,1,1.0700001,1,0.98000002,1.08,0.88999999,0.79000002,0.88999999,1.1900001,0.99000001,0.99000001,1.27,0.60000002,0.79000002,0.56999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Mozambique,MOZ,5,0,29330783,14.41,11.77,11.59,16.42,13.45,14.57,13.35,14.97,14.08,16.559999,15.05,13.7,15.2,13,14.32,14.09,12.57,14.01,12.42,11.67,13.86,0.92000002,0.66000003,0.64999998,1.12,0.82999998,0.94,0.81999999,0.98000002,0.88999999,1.13,0.98000002,0.85000002,1,0.77999997,0.91000003,0.88999999,0.74000001,0.88,0.73000002,0.64999998,0.87,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Mauritania,MRT,5,0,3980137,3.3199999,3.5699999,3.28,2.8800001,2.8199999,3.5899999,3.1500001,3.1900001,3.29,3.0699999,3.1099999,3.3399999,3.5999999,3.3299999,3.6400001,3.1199999,3.29,3.21,3.1600001,3.3499999,3,0,0.0099999998,0,0,0,0,0,0,0,0,0,0,0,0,0.0099999998,0,0.0099999998,0,0,0.0099999998,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Montserrat,MSR,5,0,5342,1.97,2.4000001,2.1700001,2.2,1.87,2.0999999,2.0999999,2.7,2.5699999,2.1700001,2.0699999,2.27,3.1500001,2.27,2.3499999,1.87,1.95,2.0699999,2.27,2.0699999,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Martinique,MTQ,5,25,372612,2.6300001,3.24,2.77,3.3,2.46,3.01,2.8900001,3.46,3.0899999,2.8,2.97,3.1600001,3.9000001,2.8599999,2.8900001,2.3499999,2.27,2.6099999,3.02,2.8,2.3199999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,MUS,5,0,1325576,3.47,3.54,3.1500001,3.46,3.3299999,3.4000001,3.75,4.8299999,3.6700001,3.9100001,3.73,3.75,4.3099999,4.4200001,3.9400001,4.1500001,3.9100001,3.8599999,4.1900001,4.1900001,4.52,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Malawi,MWI,5,8,20454746,15.04,12.83,13.72,21.440001,19.139999,19.610001,18,19.219999,18.23,22.66,20.48,18.709999,19.959999,18.6,19.040001,19.1,17.799999,18.780001,16.68,15.98,17.690001,0.98000002,0.76999998,0.85000002,1.61,1.39,1.4299999,1.27,1.39,1.3,1.73,1.52,1.34,1.47,1.33,1.38,1.38,1.25,1.35,1.14,1.08,1.24,0.69,0.47,0.56,1.3200001,1.09,1.14,0.98000002,1.1,1,1.4400001,1.22,1.05,1.17,1.04,1.08,1.09,0.95999998,1.0599999,0.85000002,0.77999997,0.94999999
Malaysia,MYS,5,35,32159348,11.99,11,13.66,12.69,16.030001,13.93,16.43,16.07,20.639999,14.38,13.78,18.059999,13.27,16.360001,16.559999,17.459999,18.59,22.59,14.27,12.99,14,0.68000001,0.58999997,0.85000002,0.75,1.08,0.88,1.12,1.08,1.53,0.92000002,0.86000001,1.28,0.81,1.11,1.13,1.22,1.33,1.72,0.91000003,0.77999997,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte,MYT,5,25,245401,6.6999998,6.5799999,6.5,6.9899998,5.5100002,6.4699998,5.1500001,6.3099999,7.1399999,7.3899999,6.3099999,7.8800001,7.2399998,8.0100002,6.6500001,7.96,5.4899998,6.3400002,6.77,7.0999999,6.6900001,0.17,0.15000001,0.15000001,0.19,0.050000001,0.14,0.02,0.13,0.20999999,0.23,0.13,0.28,0.22,0.28999999,0.16,0.28999999,0.050000001,0.13,0.17,0.20999999,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,NAM,5,0,2578423,14.49,13.97,12.48,14.67,14.14,14.67,13.03,15.58,14.49,15.69,18.379999,16.02,18.379999,17.1,15.42,14.83,13.18,14.52,13.9,14.33,14.3,0.93000001,0.88,0.73000002,0.94999999,0.89999998,0.94999999,0.79000002,1.04,0.93000001,1.05,1.3099999,1.08,1.3099999,1.1900001,1.02,0.97000003,0.80000001,0.93000001,0.87,0.92000002,0.91000003,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
New Caledonia,NCL,5,25,282622,1.96,1.83,2.3,2.6500001,2.21,1.97,2.0799999,2.0999999,1.83,2.2,2.53,2.3299999,2.49,2.6500001,2.46,2.5,2.3399999,2.3399999,2.75,2.46,2.6500001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,5,0,21969069,8.6700001,8.1000004,7.6900001,7.54,8,9.1000004,9.1300001,9.1300001,9.6199999,9.8100004,10.02,10.46,11.28,10.03,11.11,8.9399996,9.8000002,10.07,9.9899998,10.61,10.96,0.37,0.31,0.27000001,0.25999999,0.30000001,0.41,0.41,0.41,0.46000001,0.47,0.5,0.54000002,0.62,0.5,0.60000002,0.38999999,0.47999999,0.5,0.49000001,0.55000001,0.58999997,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Norfolk Island,NFK,5,0,1748,1.1,1,1.2,1.1,1.4,1.2,1.2,1.2,1.3,1.2,1,1.3,1.2,1.2,1.2,1.2,1.3,1.2,1.2,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Nigeria,NGA,5,0,208379440,20.950001,18.309999,20.66,21.6,21.32,21.280001,22.41,22.41,21.280001,22.01,23.92,22.530001,23.709999,22.15,22.02,20.49,20.440001,20.450001,23.1,22.9,23.469999,1.5599999,1.3,1.53,1.63,1.6,1.6,1.71,1.71,1.6,1.67,1.85,1.72,1.83,1.6799999,1.67,1.52,1.51,1.51,1.77,1.75,1.8099999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Nicaragua,NIC,5,0,6135877,14.3,11.45,10.78,12.19,11.86,13.91,12.05,15.52,12.34,13.53,12.79,10.78,14.49,13.39,11.52,12.83,10.52,10.32,12.26,12.94,10.69,0.91000003,0.63,0.56999999,0.69999999,0.67000002,0.87,0.69,1.03,0.72000003,0.83999997,0.75999999,0.56999999,0.93000001,0.81999999,0.63999999,0.76999998,0.54000002,0.51999998,0.70999998,0.77999997,0.56,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Niue,NIU,5,0,1864,0.41,0.5,0.63,0.50999999,0.69999999,0.60000002,0.61000001,0.70999998,0.69999999,0.60000002,0.69999999,0.69999999,0.60000002,0.60000002,0.61000001,0.61000001,0.61000001,0.68000001,0.60000002,0.70999998,0.70999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Netherlands,NLD,5,25,17179625,14.49,12.77,13.13,12.39,13.23,14.4,12.7,12.37,12.54,12.83,13.66,14.16,14.59,14.18,11.38,12.16,11.49,10.44,10.22,10,10.88,0.93000001,0.75999999,0.80000001,0.72000003,0.81,0.92000002,0.75,0.72000003,0.74000001,0.76999998,0.85000002,0.89999998,0.94,0.89999998,0.62,0.69999999,0.63999999,0.52999997,0.50999999,0.49000001,0.57999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,NOR,5,15,5092532,6.8099999,6.6500001,6.4699998,6.1199999,6.4899998,7.0599999,5.71,5.6100001,6.4400001,5.27,5.2800002,5.75,6.3299999,6.0100002,5.1599998,5.0999999,5.3699999,4.3099999,4.6500001,4.1799998,5.1599998,0.2,0.19,0.17,0.15000001,0.17,0.22,0.11,0.1,0.16,0.090000004,0.079999998,0.11,0.16,0.14,0.079999998,0.07,0.07,0.02,0.039999999,0.02,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,NPL,5,0,30033957,29.110001,29.379999,37.240002,42.220001,38.119999,40.09,41.080002,40.610001,46.540001,46.790001,47.889999,51.529999,43.82,48.509998,46.48,45.310001,45.02,47.470001,48.34,44.759998,48.77,2.3599999,2.3900001,3.1600001,3.6500001,3.25,3.4400001,3.54,3.49,4.0700002,4.0999999,4.1999998,4.5599999,3.8,4.2600002,4.0599999,3.95,3.9200001,4.1599998,4.25,3.9000001,4.29,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Nauru,NRU,5,0,5885,0.89999998,0.69999999,0.89999998,1,1.7,1.1,1.3,1.1,1.3,1,0.69999999,1.2,0.89999998,0.80000001,1.2,1.1,1.7,2.4000001,1.1,1,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
New Zealand,NZL,5,0,4854678,2,2.1199999,2.1800001,2.47,2.24,2.5699999,2.24,2.55,2.4000001,2.6099999,2.45,2.3900001,2.5699999,2.5599999,2.49,2.72,2.3699999,2.3399999,2.3,2.75,2.4300001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Oman,OMN,5,0,3565409,9.9799995,10.39,11.38,10.02,11.03,9.1800003,9.3000002,9.4799995,12.47,10.82,12.46,13.64,12.65,12.37,13.46,12.82,13.25,12.52,12.96,11.83,13.03,0.49000001,0.52999997,0.63,0.49000001,0.58999997,0.41,0.41999999,0.44,0.73000002,0.56999999,0.73000002,0.85000002,0.75,0.72000003,0.82999998,0.76999998,0.81,0.74000001,0.77999997,0.67000002,0.79000002,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Pakistan,PAK,5,15,228525727,29.48,28.48,31.530001,32.830002,32.48,33.950001,34.349998,36.209999,40.02,39.959999,38.439999,37.720001,42.959999,41.880001,40.119999,40.400002,40.279999,44.380001,43.349998,41.439999,38.919998,2.4000001,2.3,2.5999999,2.73,2.6900001,2.8399999,2.8800001,3.0599999,3.4300001,3.4300001,3.28,3.21,3.72,3.6099999,3.4400001,3.47,3.46,3.8599999,3.76,3.5699999,3.3199999,1.4400001,1.34,1.63,1.76,1.72,1.87,1.91,2.0899999,2.46,2.46,2.3,2.23,2.75,2.6400001,2.47,2.5,2.49,2.8800001,2.78,2.5999999,2.3599999
Panama,PAN,5,0,3846817,7.3499999,5.6500001,5.8200002,7.29,6.27,7.7399998,6.4200001,7.8200002,7.48,7.4200001,7.1100001,7.3099999,9.1999998,8.6800003,8.3599997,7.9499998,7.9000001,7.6399999,8.46,8.5,7.5500002,0.23,0.059999999,0.079999998,0.22,0.12,0.27000001,0.14,0.28,0.23999999,0.23999999,0.20999999,0.23,0.41,0.36000001,0.33000001,0.28999999,0.28,0.25999999,0.34,0.34,0.25,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Peru,PER,5,25,31584174,19.57,18.76,22,25.15,25.219999,26.83,26.709999,27.41,25.76,25.85,24.07,24.440001,25.690001,24.4,24.5,24.190001,23.25,23.35,24.540001,24.940001,24.030001,1.4278600000000000,1.3484800000000000,1.6660000000000000,1.9747,1.9815599020000000,2.13934,2.127579902,2.19618,2.0344800000000000,2.0433000000000000,1.8688600000000000,1.905120098,2.027620098,1.9012,1.911,1.8806200980000000,1.7885,1.7983000000000000,1.914920098,1.954120098,1.864940098,0,0,0,0.01469999999999990,0.021559902000000100,0.17934000000000000,0.167579902,0.23618000000000000,0.07448000000000020,0.08330000000000010,0,0,0.06762009799999990,0,0,0,0,0,0,0,0
Philippines,PHL,5,25,107491467,13.78,12.97,15.03,15.31,15.41,16,17.389999,18.709999,16.73,17.129999,16.549999,18.51,17.15,17.82,16.57,16.889999,17.66,16.950001,16.1,16.889999,14.55,0.86000001,0.77999997,0.98000002,1.01,1.02,1.08,1.21,1.34,1.15,1.1900001,1.13,1.3200001,1.1900001,1.26,1.13,1.16,1.24,1.17,1.09,1.17,0.94,0,0,0,0,0,0,0,0.039999999,0.0099999998,0.0099999998,0.02,0.029999999,0.050000001,0.039999999,0.0099999998,0.0099999998,0.0099999998,0,0.0099999998,0.0099999998,0
Palau,PLW,5,0,21303,1.0599999,1.76,1.8200001,2.1300001,2.8199999,2.8199999,3.1600001,2.4100001,2.9200001,2.26,2.02,3.8599999,1.16,2.6700001,2.9400001,2.51,3.6400001,4.9200001,2.1600001,1.95,2.3499999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Papua New Guinea,PNG,5,0,6955442,3.51,3.95,7.8299999,9.8800001,9.5200005,9.4200001,11.27,9.9899998,11.25,11.68,13.19,11.95,13.17,12.1,12.3,13.55,13.52,12.25,11.46,12.56,10.7,0,0,0.28999999,0.49000001,0.46000001,0.44999999,0.62,0.5,0.62,0.66000003,0.81,0.68000001,0.80000001,0.69999999,0.72000003,0.83999997,0.83999997,0.70999998,0.63,0.74000001,0.56,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Poland,POL,5,25,38334040,26,24.639999,22.75,24.870001,26.51,26.450001,22.559999,23.889999,25.49,20.059999,19.76,22.5,26.389999,23.610001,21.549999,21.059999,21.120001,19.43,19.110001,19.5,19.030001,2.0599999,1.92,1.74,1.95,2.1099999,2.0999999,1.72,1.85,2.01,1.48,1.45,1.71,2.0999999,1.8200001,1.62,1.5700001,1.58,1.41,1.38,1.42,1.37,0.28,0.23,0.13,0.25,0.34,0.33000001,0.14,0.22,0.25999999,0.050000001,0.029999999,0.11,0.30000001,0.16,0.079999998,0.079999998,0.050000001,0.02,0.02,0.039999999,0.02
Puerto Rico,PRI,5,15,3240261,2.21,2.9100001,2.3800001,2.55,1.97,2.1199999,1.78,2.55,2.53,2.25,1.75,1.9,2.5799999,1.77,1.92,1.7,1.86,1.75,1.97,2.27,2.1099999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,PRK,5,0,25523568,21.08,19.969999,22,23.610001,21.1,31.809999,24.02,25.879999,30.48,27.059999,28.030001,27.4,21.790001,26.190001,25.889999,24.67,29.52,27.84,24.959999,22.559999,20.26,1.58,1.47,1.67,1.8200001,1.58,2.6300001,1.86,2.05,2.5,2.1600001,2.26,2.2,1.65,2.0799999,2.05,1.9299999,2.4000001,2.24,1.96,1.72,1.5,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Portugal,PRT,5,25,10327632,8.6499996,8.1800003,7.77,8.1400003,7.9200001,8.0699997,7.8400002,9.8800001,8.1700001,8.04,5.23,5.8899999,5.8000002,6.1100001,5.3800001,5.98,5.0700002,5.8400002,5.9699998,6.2800002,5.27,0.37,0.31999999,0.28,0.31999999,0.30000001,0.31,0.28999999,0.49000001,0.31999999,0.31,0.050000001,0.1,0.1,0.12,0.07,0.11,0.039999999,0.1,0.11,0.14,0.050000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,PRY,5,15,7098134,13.21,16.450001,12.84,13.87,18.219999,15.76,14.37,14.92,13.94,19.969999,12.43,12.64,12.64,11.76,12.68,11.35,13.13,13.87,12.2,12.66,11.47,0.80000001,1.12,0.76999998,0.87,1.3,1.05,0.92000002,0.97000003,0.88,1.47,0.73000002,0.75,0.75,0.66000003,0.75,0.62,0.80000001,0.87,0.70999998,0.75,0.63,0.02,0.17,0.0099999998,0.02,0.31999999,0.11,0.029999999,0.07,0.02,0.5,0,0,0.0099999998,0,0,0,0.0099999998,0.0099999998,0,0,0
Palestina,PSE,5,0,4750275,10.33,10.86,13.16,12.33,10.89,10.67,10.16,10.37,11.17,11.01,10.72,11.36,11.08,12.09,13.31,11.25,10.4,12.71,10.66,12.15,11.8,0.51999998,0.56999999,0.80000001,0.72000003,0.57999998,0.56,0.50999999,0.52999997,0.60000002,0.58999997,0.56,0.62,0.60000002,0.69,0.81,0.61000001,0.52999997,0.75999999,0.55000001,0.69999999,0.67000002,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
French Polynesia,PYF,5,0,231800,0.67000002,0.77999997,0.86000001,0.88,1.0599999,1.03,0.87,1.14,0.85000002,0.88999999,0.69,0.77999997,0.75999999,0.66000003,0.75999999,0.85000002,0.93000001,0.86000001,0.75999999,0.76999998,0.86000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Qatar,QAT,5,0,2406879,20.42,20.139999,22.870001,19.719999,23.040001,19.16,19.219999,19.92,23.4,22.860001,24.75,27.129999,29.34,27.889999,29.870001,27.879999,29.209999,29.120001,30.4,33.75,30.879999,1.51,1.48,1.75,1.4400001,1.77,1.39,1.39,1.46,1.8,1.75,1.9400001,2.1700001,2.3900001,2.24,2.4400001,2.24,2.3699999,2.3599999,2.49,2.8199999,2.54,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Reunion,REU,5,0,865765,1.95,1.77,1.83,2,1.88,1.98,2.1600001,2.5999999,2.1199999,2.26,2.1199999,2.0899999,2.46,2.49,2.28,2.3599999,1.98,2.23,2.3699999,2.3,2.4400001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Romania,ROU,5,25,21385457,20.23,19.48,18.440001,19.41,20.389999,20.42,19.32,19.85,19.950001,17.290001,17.18,17.370001,16.43,20.66,18.98,16.219999,15.38,16.09,16.09,18.110001,15.97,1.49,1.42,1.3200001,1.41,1.51,1.51,1.4,1.46,1.46,1.2,1.1900001,1.21,1.12,1.53,1.37,1.1,1.02,1.09,1.09,1.28,1.08,0.02,0,0,0,0.0099999998,0.02,0,0,0,0,0,0,0,0.0099999998,0,0,0,0,0,0,0
Russia,RUS,5,25,140915839,15.46,14.62,13.93,14.01,15.22,14.55,13.39,13.82,14.7,12.57,12.96,13.76,14.08,12.1,13.55,12,12.48,11.31,11.93,11.88,10.92,1.03,0.94,0.88,0.88,1,0.94,0.82999998,0.87,0.94999999,0.74000001,0.77999997,0.86000001,0.88999999,0.69999999,0.83999997,0.69,0.73000002,0.62,0.68000001,0.68000001,0.57999998,0.029999999,0.0099999998,0,0,0.029999999,0.029999999,0,0,0,0,0.0099999998,0,0,0,0,0,0,0,0,0,0
Rwanda,RWA,5,0,12452755,28.02,21.34,32.259998,37.490002,32.919998,26.940001,34.549999,34.360001,29.23,38.48,36.549999,33.82,35.41,37.169998,36.439999,37.139999,33.189999,35.34,34.560001,29.690001,29.65,2.26,1.6,2.6700001,3.1800001,2.74,2.1500001,2.9000001,2.8800001,2.3699999,3.28,3.0899999,2.8199999,2.98,3.1500001,3.0799999,3.1500001,2.76,2.97,2.9000001,2.4200001,2.4200001,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Saudi Arabia,SAU,5,15,33663610,16.77,18.84,20.440001,17.200001,18.27,17.450001,16.120001,17.84,20.49,20.41,21.99,22.709999,23.51,24.68,25.17,22.030001,24.83,25.030001,24.07,26.440001,24.76,1.15,1.36,1.51,1.2,1.3,1.22,1.09,1.26,1.52,1.51,1.66,1.74,1.8099999,1.9299999,1.98,1.67,1.9400001,1.96,1.87,2.0999999,1.9400001,0.33000001,0.47999999,0.57999998,0.33000001,0.41,0.33000001,0.25,0.36000001,0.58999997,0.56999999,0.70999998,0.79000002,0.86000001,0.95999998,1.01,0.72000003,0.99000001,1,0.92000002,1.13,0.97000003
Sudan,SDN,5,0,44340092,10.04,9.9799995,9.0299997,8.2399998,9.0200005,8.5600004,8.3999996,9,9.8800001,9.6099997,9.54,8.8000002,10.22,9.8199997,9.46,8.3900003,9.3800001,8.9300003,9.4899998,10.72,9.79,0.49000001,0.49000001,0.40000001,0.31999999,0.38999999,0.34999999,0.34,0.38999999,0.47999999,0.44999999,0.44,0.37,0.50999999,0.47,0.44,0.33000001,0.43000001,0.38999999,0.44,0.56,0.47,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Senegal,SEN,5,0,15359769,5.2399998,5.5900002,5.1500001,4.3699999,3.96,4.8200002,4.4400001,4.77,5.0300002,4.7399998,4.9200001,5.2399998,5.6399999,4.9899998,5.2399998,4.96,4.8699999,5.4499998,4.79,5,4.4699998,0.059999999,0.090000004,0.059999999,0.029999999,0.02,0.039999999,0.039999999,0.039999999,0.050000001,0.029999999,0.050000001,0.07,0.090000004,0.050000001,0.059999999,0.050000001,0.059999999,0.07,0.039999999,0.050000001,0.029999999,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Singapore,SGP,5,12,6095272,12.8,14.71,15.99,15.18,18.690001,13.95,16,15.89,25.68,13.97,13.03,19.82,11.94,14.67,16.92,22.110001,17.450001,25.85,13.27,12.44,13.23,0.75999999,0.94999999,1.08,1,1.34,0.88,1.08,1.0700001,2.03,0.88,0.79000002,1.45,0.68000001,0.94999999,1.17,1.6799999,1.22,2.04,0.81,0.73000002,0.81,0.079999998,0.27000001,0.38999999,0.31,0.66000003,0.19,0.38999999,0.38,1.34,0.19,0.1,0.76999998,0.0099999998,0.25999999,0.47999999,0.99000001,0.52999997,1.36,0.12,0.039999999,0.12
Saint Helena,SHN,5,0,7527,2.53,1.9,2.24,1.6900001,1.83,2.3099999,2.26,2.5,1.89,2.6199999,2.46,2.1900001,2.3499999,2.5599999,2.0899999,2.22,2.05,2.26,2.3199999,2.5799999,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
Solomon Islands,SLB,5,0,525327,2.24,1.88,3.0599999,3.47,3.9000001,3.4200001,4.1599998,3.53,4.77,5.5900002,3.8699999,5.48,5.25,5.0999999,5.3899999,7.1199999,6.8499999,6.3800001,6.3699999,7.1300001,6.1900001,0,0,0,0,0,0,0,0,0,0.059999999,0,0.050000001,0.029999999,0.029999999,0.039999999,0.20999999,0.18000001,0.14,0.14,0.20999999,0.12,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,
