country,life_exp_1999,life_exp_2000,life_exp_2001,life_exp_2002,life_exp_2003,life_exp_2004,life_exp_2005,life_exp_2006,population_1999,population_2000,population_2001,population_2002,population_2003,population_2004,population_2005,population_2006,min_1999,min_2000,min_2001,min_2002,min_2003,min_2004,min_2005,min_2006,max_1999,max_2000,max_2001,max_2002,max_2003,max_2004,max_2005,max_2006,avg_1999,avg_2000,avg_2001,avg_2002,avg_2003,avg_2004,avg_2005,avg_2006
GEO,69.319,69.575,69.606,70.024,70.333,70.567,71.13,71.394,4157192.0,4077131.0,4014373.0,3978515.0,3951736.0,3927340.0,3902469.0,3880347.0,9.1,9.4,9.2,8.8,8.4,8.2,9.0,8.8,23.6,22.4,22.0,21.3,21.9,22.0,21.6,22.2,12.55,12.01,11.91,11.03,11.15,11.12,11.41,11.63
GHA,58.03,58.195,58.107,58.608,59.111,59.191,59.76,59.988,19176791.0,19665502.0,20195577.0,20758326.0,21329514.0,21906444.0,22496951.0,23098586.0,46.6,63.8,37.9,52.7,43.8,65.4,53.9,48.3,70.9,91.9,71.5,71.6,61.5,86.1,73.4,64.7,57.75,80.57,53.61,61.8,52.99,75.63,62.55,55.57
GIN,52.356,52.479,52.662,53.278,53.678,54.117,54.632,55.108,8174897.0,8336967.0,8445717.0,8577790.0,8772254.0,8961039.0,9140114.0,9330625.0,40.1,41.5,34.0,35.3,32.5,42.2,35.3,30.4,53.9,58.7,44.7,48.4,49.1,61.9,49.7,45.9,46.3,49.17,38.01,40.48,39.69,49.97,43.6,39.27
GMB,56.816,56.942,57.043,57.08,57.586,58.088,58.394,59.06,1396499.0,1437539.0,1479449.0,1522223.0,1566257.0,1612225.0,1660368.0,1711294.0,46.9,50.5,40.7,48.7,46.7,47.1,44.8,43.0,51.9,56.0,44.2,52.3,54.2,51.3,46.0,44.5,49.17,53.5,42.17,50.4,49.83,49.27,45.33,43.6
GNB,48.006,50.121,50.445,50.986,51.405,52.15,52.249,53.371,1206474.0,1230849.0,1257380.0,1285678.0,1315653.0,1347009.0,1379713.0,1414091.0,40.9,45.5,36.8,40.1,39.2,44.2,39.8,36.3,47.8,50.1,40.1,44.8,46.0,49.2,45.2,41.5,44.87,48.31,38.04,42.54,42.22,46.12,41.81,38.46
GNQ,52.752,53.226,53.636,54.085,54.581,55.036,55.464,56.046,655029.0,684977.0,719270.0,754115.0,789681.0,826355.0,864726.0,905418.0,18.3,23.6,19.0,20.2,20.2,18.0,18.6,14.2,32.9,37.0,24.4,23.2,25.8,25.2,22.3,17.1,25.09,29.9,21.75,21.54,23.02,21.76,20.04,15.48
GRC,77.9878048780488,77.8878048780488,78.3878048780488,78.6414634146341,78.8414634146341,79.0390243902439,79.2390243902439,79.4390243902439,10761698.0,10805808.0,10862132.0,10902022.0,10928070.0,10955141.0,10987314.0,11020362.0,12.4,13.0,12.3,13.2,13.0,11.4,11.3,11.0,26.7,26.6,19.5,20.7,18.2,17.1,17.0,16.2,18.03,17.58,15.08,16.14,14.95,13.55,13.8,13.31
GRL,66.3590243902439,66.2224390243903,66.7092682926829,67.1963414634146,68.1148780487805,68.5926829268293,68.4273170731707,68.6665853658537,56100.0,56200.0,56350.0,56609.0,56765.0,56911.0,56935.0,56774.0,1.5,1.4,1.3,1.5,1.6,1.5,1.4,1.3,2.1,2.1,2.1,2.5,2.4,2.2,2.2,1.9,1.76,1.68,1.64,1.78,1.86,1.75,1.64,1.55
GTM,66.869,67.446,67.946,68.386,68.797,69.165,69.168,69.812,11311078.0,11589761.0,11871565.0,12147518.0,12415334.0,12682108.0,12948292.0,13213330.0,11.3,14.7,11.4,11.1,12.5,8.0,11.6,10.1,25.4,69.5,20.6,18.5,23.5,15.7,18.2,17.9,15.95,26.4,15.21,14.4,18.02,10.17,14.83,13.45
GUY,64.17,64.483,64.788,64.728,64.6,64.93,65.132,65.667,758014.0,759051.0,759809.0,760323.0,760562.0,760424.0,759709.0,758367.0,7.4,7.3,9.2,9.0,6.4,5.1,5.1,5.3,26.3,27.4,14.7,12.3,13.2,11.6,12.5,14.8,12.63,12.54,12.7,10.77,9.39,7.94,7.97,8.47
HND,68.422,68.662,69.006,69.366,69.507,69.796,70.104,70.261,6477365.0,6656725.0,6837861.0,7019908.0,7201881.0,7383407.0,7564613.0,7745200.0,7.4,8.7,8.3,7.5,8.8,6.3,9.4,6.4,17.2,18.9,14.7,15.1,16.9,11.2,16.0,14.7,11.67,13.7,11.86,11.34,12.79,7.97,12.57,9.12
HRV,72.6419512195122,72.8078048780488,74.5129268292683,74.7173170731707,74.6139024390244,75.520243902439,75.2446341463415,75.8368292682927,4512597.0,4468302.0,4299642.0,4302174.0,4303399.0,4304600.0,4310145.0,4311159.0,17.6,17.6,13.9,15.6,14.3,13.0,14.1,13.8,30.3,27.7,24.2,24.5,23.8,20.8,24.9,22.5,22.9,20.89,17.43,20.76,19.27,16.48,19.26,18.67
HTI,57.961,58.365,58.489,58.855,59.507,58.475,60.415,60.763,8208941.0,8360225.0,8511728.0,8661546.0,8812245.0,8961489.0,9111900.0,9266288.0,7.5,9.0,8.0,7.4,7.8,6.3,7.0,7.5,10.9,12.3,10.2,9.0,11.0,7.7,10.5,9.8,9.21,10.77,9.02,8.29,9.4,7.11,8.95,8.85
HUN,70.6770731707317,71.2463414634146,72.2487804878049,72.3487804878049,72.3,72.6487804878049,72.6487804878049,73.0975609756098,10237530.0,10210971.0,10187576.0,10158608.0,10129552.0,10107146.0,10087065.0,10071370.0,21.1,19.8,18.7,20.4,20.3,16.4,19.7,18.5,28.9,26.8,23.2,26.0,24.0,20.2,22.7,23.6,26.3,23.56,20.88,23.5,21.94,17.84,21.38,21.23
IDN,66.221,66.433,66.758,67.134,67.413,65.75,67.649,67.914,210996910.0,214072421.0,217112437.0,220115092.0,223080121.0,225938595.0,228805144.0,231797427.0,1.9,2.5,2.4,3.7,2.9,3.3,2.4,2.6,88.5,89.0,88.1,209.6,62.0,68.2,66.2,74.5,16.97,13.1,13.3,24.59,13.35,18.77,13.61,24.79
IND,62.207,62.669,63.091,63.616,64.094,64.524,64.996,65.412,1040500054.0,1059633675.0,1078970907.0,1098313039.0,1117415123.0,1136264583.0,1154638713.0,1172373788.0,7.1,6.5,9.7,12.4,8.8,9.3,11.0,10.6,111.6,117.3,99.1,115.8,121.7,122.7,105.5,96.7,40.93,43.79,46.62,48.86,47.13,48.2,43.43,43.66
IRL,76.0829268292683,76.5365853658537,77.1341463414634,77.6341463414634,78.1390243902439,78.5390243902439,78.9439024390244,79.2414634146342,3754786.0,3805174.0,3866243.0,3931947.0,3996521.0,4070262.0,4159914.0,4273591.0,5.5,5.1,5.4,5.7,7.1,4.2,4.5,4.9,9.4,9.5,8.1,8.5,12.6,6.7,8.5,7.6,7.56,7.52,6.82,7.03,10.35,5.41,6.52,6.62
IRN,69.297,69.691,69.955,70.445,69.823,71.37,71.838,72.276,64474745.0,65544383.0,66674851.0,67327117.0,67954699.0,69061674.0,70182594.0,71275760.0,12.5,13.1,13.5,13.6,14.7,13.8,13.7,14.9,56.8,51.3,68.7,69.4,81.9,82.1,66.8,73.6,35.77,31.18,29.87,30.34,33.83,30.91,28.4,30.28
IRQ,66.182,66.817,67.034,67.084,65.643,65.031,64.844,63.587,23820734.0,24628858.0,25425663.0,26255343.0,27068823.0,27858948.0,28698684.0,28905607.0,10.2,12.0,14.4,14.0,13.7,12.9,12.3,13.3,49.0,64.9,42.2,48.2,52.5,39.4,51.1,46.1,22.39,27.22,22.8,24.66,26.71,23.88,27.55,27.53
ISL,79.3512195121951,79.6536585365854,80.690243902439,80.5024390243903,80.9634146341464,80.9975609756098,81.5024390243902,81.1585365853659,277381.0,281205.0,284968.0,287523.0,289521.0,292074.0,296734.0,303782.0,2.9,2.7,2.5,3.1,3.0,3.1,2.5,2.5,3.4,3.5,3.6,4.1,4.0,4.0,3.1,3.0,3.17,3.07,3.04,3.63,3.58,3.57,2.81,2.81
ISR,78.6585365853659,78.9536585365854,79.4073170731707,79.4512195121951,79.6487804878049,80.1463414634146,80.1512195121951,80.5536585365854,6125000.0,6289000.0,6439000.0,6570000.0,6689700.0,6809000.0,6930100.0,7053700.0,13.8,15.2,17.5,17.3,18.2,17.8,16.4,17.5,19.6,21.2,22.0,23.3,27.1,25.4,24.0,26.0,17.38,18.8,20.06,21.1,23.22,21.64,20.69,22.52
ITA,79.4243902439024,79.7780487804878,80.1268292682927,80.2292682926829,79.9829268292683,80.7804878048781,80.7829268292683,81.2829268292683,56916317.0,56942108.0,56974100.0,57059007.0,57313203.0,57685327.0,57969484.0,58143979.0,12.9,11.7,10.4,10.6,11.9,11.3,8.9,9.6,45.3,43.2,27.1,31.3,30.9,29.2,28.0,28.6,23.97,21.94,17.16,19.14,18.97,17.16,16.39,16.23
JAM,70.968,70.944,70.758,70.888,70.806,70.86,71.044,71.199,2596271.0,2612205.0,2625405.0,2638244.0,2651027.0,2664024.0,2676863.0,2689660.0,9.3,10.2,9.7,9.1,11.0,8.9,10.3,10.7,9.8,11.2,10.1,9.8,12.5,9.6,10.8,12.1,9.53,10.7,9.87,9.47,11.83,9.27,10.6,11.5
JOR,71.694,71.918,72.147,72.359,72.573,72.772,72.932,73.145,4950775.0,5056174.0,5163310.0,5275532.0,5396117.0,5532423.0,5678534.0,6075548.0,10.9,12.7,17.4,18.9,22.2,18.6,19.2,19.3,17.4,19.1,21.5,23.2,30.2,28.7,29.2,27.7,13.77,15.35,19.31,21.27,26.61,24.25,24.84,24.4
JPN,80.5707317073171,81.0760975609756,81.4170731707317,81.5634146341463,81.76,82.030243902439,81.9251219512195,82.3219512195122,126631000.0,126843000.0,127149000.0,127445000.0,127718000.0,127761000.0,127773000.0,127854000.0,6.0,6.1,6.2,6.0,7.5,5.4,5.0,6.1,25.2,28.9,29.7,26.9,26.8,23.8,24.9,28.3,11.19,15.2,14.11,12.52,13.61,11.04,12.07,12.87
KAZ,65.63,65.45,65.76,65.95,65.74,66.06,65.86,66.15,14928374.0,14883626.0,14858335.0,14858948.0,14909019.0,15012984.0,15147029.0,15308085.0,7.4,7.2,7.9,7.5,5.3,6.2,5.2,5.8,80.4,73.5,65.1,38.0,33.2,32.4,32.7,39.4,16.04,14.74,15.71,14.38,12.66,12.82,12.29,13.8
KEN,54.495,54.411,54.508,54.99,55.601,56.361,57.344,58.222,29965129.0,30851606.0,31800343.0,32779823.0,33767122.0,34791836.0,35843010.0,36925253.0,5.0,5.8,6.0,6.2,5.6,4.9,5.2,5.3,15.0,17.2,16.5,14.0,13.2,11.8,12.3,13.0,8.15,9.17,10.37,9.91,8.15,7.57,7.37,7.56
KGZ,68.6560975609756,68.5585365853659,68.7073170731707,68.1560975609756,68.2560975609756,68.1536585365854,67.9560975609756,67.6951219512195,4840400.0,4898400.0,4945100.0,4990700.0,5043300.0,5104700.0,5162600.0,5218400.0,13.0,16.0,13.8,14.9,11.5,16.5,13.0,18.8,47.9,50.8,41.2,51.4,46.5,51.1,47.3,68.9,21.3,25.35,22.81,28.62,21.92,25.67,21.31,31.33
KHM,57.69,58.625,59.966,61.226,62.523,63.552,64.293,65.059,11899006.0,12118841.0,12338192.0,12561779.0,12787710.0,13016371.0,13246583.0,13477779.0,9.3,10.1,9.3,10.9,9.8,13.0,12.2,11.4,14.9,17.8,19.1,18.5,15.3,19.4,20.2,17.3,11.71,13.69,13.58,15.03,12.72,16.57,16.03,14.39
KOR,75.409756097561,75.909756097561,76.4121951219512,76.7658536585366,77.2146341463415,77.6658536585366,78.1682926829268,78.6682926829268,46616677.0,47008111.0,47370164.0,47644736.0,47892330.0,48082519.0,48184561.0,48438292.0,16.3,19.3,19.5,19.3,20.1,17.7,18.1,21.0,26.6,30.8,29.2,28.1,30.7,25.9,28.4,29.2,21.05,24.42,25.24,24.12,25.59,21.49,22.76,25.16
KWT,76.416,76.722,76.891,76.982,76.985,76.792,76.903,76.887,1877427.0,1934901.0,1991674.0,2047364.0,2101506.0,2153481.0,2235403.0,2363409.0,47.2,52.4,41.2,41.3,49.3,38.1,48.9,42.4,54.8,66.8,49.0,49.0,54.7,43.8,57.8,47.1,50.11,57.6,44.91,44.93,51.81,41.44,53.01,45.2
LAO,57.873,58.378,59.07,59.534,60.031,60.293,60.98,61.493,5340056.0,5430853.0,5519707.0,5606101.0,5689065.0,5768167.0,5852970.0,5946593.0,10.7,14.6,11.0,12.5,11.4,14.9,16.4,13.3,31.2,29.3,27.8,32.4,22.7,32.4,27.1,28.3,21.42,22.53,21.65,24.05,18.59,24.49,23.45,21.77
LBN,73.49,73.931,74.365,75.064,75.593,75.976,76.273,76.08,4250020.0,4320642.0,4389200.0,4446666.0,4504807.0,4574797.0,4643044.0,4719864.0,13.7,14.7,16.3,17.0,16.8,16.4,15.5,17.1,14.6,15.7,16.7,17.4,19.7,17.8,16.8,18.4,14.07,15.13,16.5,17.27,18.57,16.97,16.2,17.9
LBR,49.953,51.356,52.752,53.788,53.042,56.013,56.912,57.62,2789743.0,2895224.0,2981648.0,3060599.0,3085173.0,3122447.0,3266318.0,3455397.0,38.7,43.4,30.0,33.5,31.3,50.2,40.9,33.2,56.1,57.7,37.7,47.5,38.6,72.6,57.1,42.3,47.5,49.68,34.04,40.6,33.74,61.53,49.12,37.53
LBY,71.058,70.68,70.861,71.004,71.132,71.49,71.592,71.724,5057998.0,5154790.0,5275916.0,5405326.0,5542641.0,5687563.0,5837986.0,5973369.0,14.0,15.0,13.2,14.4,20.1,18.9,19.3,15.2,40.7,43.5,48.4,51.6,53.8,54.7,56.1,58.2,30.49,31.97,33.9,37.19,38.97,39.22,39.26,40.03
LKA,72.618,70.355,70.787,71.117,71.373,67.091,72.118,71.969,18663293.0,18777606.0,18911727.0,19062476.0,19224036.0,19387153.0,19544988.0,19695977.0,11.7,14.3,15.5,12.8,13.4,14.3,14.6,13.7,21.3,24.8,25.0,18.7,20.1,22.9,21.7,20.3,15.93,18.51,19.37,15.42,16.8,17.89,18.23,16.84
LSO,50.081,48.427,46.849,45.595,44.53,43.711,43.233,42.914,1994243.0,1998630.0,1999473.0,1997534.0,1993030.0,1985384.0,1977424.0,1976780.0,8.2,7.8,8.1,8.0,7.0,6.0,6.0,6.9,10.9,10.8,10.7,10.4,9.2,8.4,8.6,9.5,9.7,9.39,9.38,9.16,7.96,6.97,7.13,8.01
LTU,71.5707317073171,72.0195121951219,71.6585365853659,71.7609756097561,72.0609756097561,71.9609756097561,71.2536585365854,71.0560975609756,3524238.0,3499536.0,3470818.0,3443067.0,3415213.0,3377075.0,3322528.0,3269909.0,17.6,13.6,10.3,14.8,13.8,9.8,13.2,16.5,21.5,19.2,17.4,21.2,19.5,14.9,18.5,21.9,19.53,16.09,13.66,17.48,16.23,12.05,15.57,18.65
LUX,77.7707317073171,77.8731707317073,77.8243902439025,77.9658536585366,77.7268292682927,79.1219512195122,79.4317073170732,79.2878048780488,430475.0,436300.0,441525.0,446175.0,451630.0,458095.0,465158.0,472637.0,19.0,16.1,16.1,14.6,16.7,14.5,13.9,15.3,19.0,16.1,16.1,14.6,16.7,14.5,13.9,15.3,19.0,16.1,16.1,14.6,16.7,14.5,13.9,15.3
LVA,69.7429268292683,70.3146341463415,70.7609756097561,70.9609756097561,71.2658536585366,72.0268292682927,71.3560975609756,70.8658536585366,2390482.0,2367550.0,2337170.0,2310173.0,2287955.0,2263122.0,2238799.0,2218357.0,13.6,10.9,9.0,12.2,10.8,8.3,11.3,13.1,20.1,14.8,13.0,18.2,15.4,12.5,14.2,17.9,16.76,12.84,11.08,14.5,13.19,10.25,12.63,15.67
MAR,66.406,66.787,67.18,67.547,67.915,68.231,68.704,69.128,28176997.0,28554415.0,28930097.0,29301817.0,29661270.0,30033125.0,30431902.0,30833022.0,9.9,11.1,11.8,11.4,11.0,13.5,12.4,12.3,34.7,35.4,35.1,36.7,32.4,37.0,37.5,36.6,20.85,22.41,20.48,20.4,19.53,19.95,20.75,20.71
MDA,65.561,66.417,66.787,66.938,67.419,67.861,68.169,68.479,2930622.0,2924668.0,2918135.0,2911385.0,2903198.0,2896023.0,2888985.0,2880967.0,18.4,15.6,16.0,17.9,13.4,12.8,15.1,15.4,20.5,17.8,18.3,22.7,16.2,15.0,16.6,17.9,19.56,16.89,17.07,20.29,14.82,14.06,15.84,16.81
MDG,57.372,57.938,58.57,58.892,59.491,60.149,60.57,61.315,15730885.0,16216431.0,16709665.0,17211934.0,17724310.0,18250774.0,18792171.0,19350299.0,2.1,2.4,2.9,2.2,2.6,2.3,2.7,2.4,4.2,4.6,9.2,5.2,5.3,4.5,5.5,5.5,3.08,3.36,5.53,3.72,3.7,3.14,3.89,3.55
MEX,73.225,73.569,73.867,74.106,74.274,74.372,74.376,74.331,96334810.0,97873442.0,99394288.0,100917081.0,102429341.0,103945813.0,105442402.0,106886790.0,5.6,5.8,5.4,5.9,4.0,3.5,3.9,3.9,57.2,70.3,23.3,23.1,29.5,21.5,24.4,21.6,13.66,15.91,10.65,10.59,9.8,7.81,9.22,8.14
MKD,72.790243902439,72.9463414634147,73.4365853658537,73.0390243902439,73.2414634146342,73.5975609756098,73.6975609756098,73.8951219512195,2017142.0,2026350.0,2034882.0,2020157.0,2026773.0,2032544.0,2036855.0,2040228.0,21.6,21.4,15.9,16.8,15.5,14.7,14.2,13.8,26.7,27.2,20.5,21.0,19.0,18.8,18.8,17.4,23.67,23.91,18.23,18.53,16.91,16.55,16.54,15.4
MLI,49.797,50.539,51.284,52.222,52.893,53.538,54.003,54.615,10916993.0,11239101.0,11583824.0,11952660.0,12342165.0,12751995.0,13180551.0,13623541.0,45.4,49.5,41.2,44.7,42.9,50.9,47.1,42.0,75.6,80.2,73.3,81.0,77.0,80.2,76.9,77.1,61.44,65.52,57.62,62.55,59.39,63.56,61.33,57.0
MMR,59.881,60.155,60.416,60.725,60.98,61.25,61.599,61.893,45041636.0,45538332.0,46014826.0,46480230.0,46924293.0,47338446.0,47724471.0,48088274.0,9.8,9.7,8.0,8.8,8.4,8.2,10.3,11.5,36.4,35.9,26.5,26.2,25.4,30.2,25.6,26.9,16.93,16.47,16.64,17.36,15.76,18.79,18.45,18.26
MNE,72.640756097561,73.8184878048781,74.0694146341464,73.9064878048781,73.9317317073171,74.5639512195122,73.9829268292683,73.8390243902439,606001.0,604950.0,607389.0,609828.0,612267.0,613353.0,614261.0,615025.0,18.0,18.7,14.9,15.5,15.7,15.0,13.7,14.0,20.5,20.6,17.2,18.3,17.7,16.6,15.6,15.7,19.43,19.62,16.35,16.58,16.37,15.83,14.58,14.82
MNG,62.529,62.882,63.279,63.518,64.208,64.796,64.879,65.513,2428488.0,2450979.0,2472601.0,2494617.0,2516454.0,2537949.0,2559255.0,2581242.0,5.1,5.6,5.8,7.0,4.8,3.9,3.5,3.5,55.3,52.5,35.1,47.0,41.5,38.1,33.7,45.2,13.83,13.12,10.37,13.76,13.76,9.88,9.41,10.67
MOZ,48.812,49.491,50.065,50.59,50.87,51.249,51.561,51.961,17337893.0,17768505.0,18220716.0,18694946.0,19186754.0,19694411.0,20211114.0,20735982.0,4.0,4.6,6.0,4.5,4.2,4.2,4.6,4.0,14.1,14.3,17.1,14.6,12.8,11.1,13.0,11.7,8.99,8.98,11.03,8.82,7.6,7.49,8.16,7.54
MRT,60.819,61.028,61.185,61.268,61.347,61.593,61.656,61.891,2620611.0,2695003.0,2761823.0,2821703.0,2883326.0,2946575.0,3012360.0,3081229.0,42.2,41.8,35.7,41.7,44.4,35.9,40.0,33.6,74.0,81.1,69.1,77.2,75.6,74.7,75.2,75.0,63.09,66.63,57.55,61.66,62.74,58.7,61.82,55.47
MWI,43.568,44.518,45.895,47.221,48.79,50.453,52.044,53.238,10973956.0,11229387.0,11498818.0,11784498.0,12087965.0,12411342.0,12755648.0,13118307.0,8.0,7.9,12.3,9.8,8.1,8.3,8.9,8.0,12.5,11.5,15.1,12.4,11.4,11.6,12.2,11.8,9.4,9.78,13.27,10.84,9.54,9.54,9.89,9.13
MYS,72.283,72.775,73.344,73.563,73.796,73.898,74.096,74.164,22368655.0,22945150.0,23542517.0,24142445.0,24739411.0,25333247.0,25923536.0,26509413.0,4.3,4.3,4.1,8.2,5.3,9.5,5.2,7.8,69.6,69.9,64.7,52.8,36.3,34.8,43.9,65.6,17.66,16.48,15.84,19.6,15.57,19.08,17.57,26.51
NAM,53.036,51.99,51.26,51.254,51.083,51.246,51.787,52.655,1778277.0,1819141.0,1856402.0,1888525.0,1915425.0,1939406.0,1962865.0,1986558.0,5.7,4.9,5.2,5.8,5.0,5.0,4.1,4.8,13.0,14.6,14.8,13.1,12.6,11.9,12.6,10.4,8.03,7.66,8.92,8.85,8.19,7.19,7.37,7.0
NCL,73.8756097560976,75.1634146341463,74.8317073170732,75.1024390243903,75.2707317073171,75.4707317073171,75.7219512195122,76.0756097560976,209214.0,213230.0,217324.0,221490.0,225296.0,228750.0,232250.0,235750.0,2.4,2.6,2.7,2.4,2.4,2.2,2.1,2.2,3.3,3.4,3.4,3.0,3.3,3.0,2.8,2.9,2.86,3.0,3.04,2.72,2.82,2.58,2.48,2.54
NER,48.738,49.322,49.841,50.562,51.434,52.589,53.59,54.596,11231469.0,11622665.0,12031430.0,12456517.0,12900790.0,13366885.0,13855221.0,14365168.0,36.2,36.1,36.6,39.4,35.3,33.2,41.7,37.9,100.5,124.0,106.6,116.3,107.8,124.0,114.9,122.1,66.09,73.68,64.97,69.44,65.2,71.11,70.22,67.36
NGA,46.614,47.193,47.619,47.928,48.441,48.767,49.297,49.73,119695565.0,122851984.0,126152678.0,129583026.0,133119801.0,136756848.0,140490722.0,144329764.0,45.0,47.2,43.6,41.2,43.6,43.1,46.8,46.0,88.2,119.0,90.4,95.5,83.6,101.1,100.8,86.8,64.79,84.58,69.48,71.43,64.12,74.53,75.56,68.31
