country,life_exp_1999,life_exp_2000,life_exp_2001,life_exp_2002,life_exp_2003,life_exp_2004,life_exp_2005,life_exp_2006,population_1999,population_2000,population_2001,population_2002,population_2003,population_2004,population_2005,population_2006,min_1999,min_2000,min_2001,min_2002,min_2003,min_2004,min_2005,min_2006,max_1999,max_2000,max_2001,max_2002,max_2003,max_2004,max_2005,max_2006,avg_1999,avg_2000,avg_2001,avg_2002,avg_2003,avg_2004,avg_2005,avg_2006
NIC,67.12,67.234,67.215,67.18,67.217,67.423,67.936,68.725,5049878.0,5123222.0,5192764.0,5259006.0,5323062.0,5386223.0,5454678.0,5529811.0,6.6,7.2,7.8,6.7,6.8,5.9,6.8,6.0,13.1,13.7,14.5,12.7,13.9,8.1,15.9,9.2,8.52,8.99,10.33,8.7,8.83,6.59,10.32,6.78
NLD,77.8365853658537,77.9878048780488,78.190243902439,78.2926829268293,78.4926829268293,79.0951219512195,79.3463414634146,79.6975609756098,15812088.0,15925513.0,16046180.0,16148929.0,16225302.0,16281779.0,16319868.0,16346101.0,15.8,17.1,14.5,16.8,18.6,16.3,14.0,15.2,21.5,24.3,20.4,21.1,24.5,22.4,19.9,22.4,18.98,20.36,17.48,19.17,20.63,18.56,16.32,17.86
NOR,78.2829268292683,78.6341463414634,78.7853658536585,78.9878048780488,79.390243902439,79.8414634146342,80.0414634146342,80.3439024390244,4461913.0,4490967.0,4513751.0,4538159.0,4564855.0,4591910.0,4623291.0,4660677.0,3.7,3.5,3.2,2.9,3.0,2.6,2.5,3.5,14.4,12.8,9.1,8.9,9.9,7.4,6.5,10.7,6.39,6.36,5.11,5.36,5.34,4.41,3.82,5.44
NPL,62.113,62.614,63.336,63.264,64.197,64.818,65.457,65.868,24143157.0,24559500.0,24956071.0,25332178.0,25682908.0,26003965.0,26285110.0,26518971.0,5.5,6.1,8.7,11.5,11.3,12.5,9.9,8.0,56.2,60.2,79.3,75.7,64.7,63.3,62.8,67.2,26.89,28.28,35.72,39.49,35.6,37.07,31.55,32.93
NZL,77.890243902439,78.6365853658537,78.6926829268293,78.8463414634146,79.1463414634146,79.5487804878049,79.8512195121951,80.0487804878049,3835100.0,3857700.0,3880500.0,3948500.0,4027200.0,4087500.0,4133900.0,4184600.0,2.1,2.1,2.2,2.0,1.7,1.8,1.6,1.7,3.7,3.6,3.8,3.3,3.1,2.9,3.0,3.0,2.63,2.67,2.64,2.34,2.13,2.08,2.06,2.13
OMN,73.184,73.466,73.808,73.869,74.14,74.329,74.396,74.48,2312600.0,2344253.0,2374653.0,2403659.0,2431600.0,2468855.0,2515192.0,2560649.0,29.6,41.0,33.9,35.1,40.6,38.6,38.3,36.8,55.3,65.3,58.6,61.6,64.8,61.0,61.5,63.5,41.23,50.53,45.86,46.96,51.65,47.57,47.95,48.26
PAK,61.679,62.102,62.421,62.626,62.843,63.052,62.466,63.731,149694462.0,154369924.0,159217727.0,163262807.0,166876680.0,170648620.0,174372098.0,178069984.0,20.1,21.0,10.2,11.7,18.4,18.8,16.6,20.2,73.5,84.7,87.1,94.1,90.8,94.1,65.5,72.3,47.73,50.49,60.89,62.2,56.59,59.92,43.65,46.58
PAN,73.622,74.001,74.414,74.824,75.218,75.544,75.829,76.012,2943120.0,3001731.0,3061024.0,3120990.0,3181608.0,3243311.0,3305868.0,3368573.0,5.4,5.8,5.8,5.1,5.5,4.6,5.6,5.3,24.1,29.4,15.7,13.3,22.7,18.4,23.1,23.8,12.24,14.36,10.18,8.59,12.4,10.47,12.32,12.46
PER,69.743,70.424,71.041,71.661,72.217,72.668,72.986,73.172,26252239.0,26654439.0,27014909.0,27334503.0,27623341.0,27893911.0,28147267.0,28381078.0,3.4,3.3,2.6,2.8,2.7,2.6,2.9,2.5,25.1,23.1,23.9,23.7,22.3,25.2,23.3,22.5,11.62,10.61,11.07,11.5,11.32,12.33,13.09,10.37
PHL,69.298,69.413,69.614,69.781,69.924,70.037,70.24,70.282,76249064.0,77958223.0,79626086.0,81285572.0,82942837.0,84607501.0,86261250.0,87901835.0,3.2,3.5,3.5,4.3,4.6,6.0,3.9,4.8,40.7,39.5,17.1,16.8,25.0,26.5,31.0,29.5,9.86,10.21,8.11,9.5,9.0,10.85,9.3,10.43
PNG,61.672,61.72,61.773,61.698,61.797,61.761,61.801,61.917,5321388.0,5508297.0,5698489.0,5892596.0,6090980.0,6293166.0,6498818.0,6708217.0,2.3,2.5,2.6,2.4,2.6,2.6,2.4,2.9,11.2,20.3,9.5,10.2,11.5,11.9,9.0,10.5,4.89,5.71,4.49,4.95,4.94,5.46,4.44,5.24
POL,73.0439024390244,73.7487804878049,74.2,74.4975609756098,74.5975609756098,74.8463414634146,74.9951219512195,75.1439024390244,38660271.0,38258629.0,38248076.0,38230364.0,38204570.0,38182222.0,38165445.0,38141267.0,18.4,18.4,13.7,18.6,16.5,12.7,14.6,17.8,38.9,35.6,35.4,40.2,33.5,28.3,35.4,34.6,26.65,26.55,22.59,28.23,24.33,20.58,23.86,26.05
PRI,75.536,75.977,76.456,76.728,76.874,77.143,77.237,77.415,3800081.0,3810605.0,3818774.0,3823701.0,3826095.0,3826878.0,3821362.0,3805214.0,4.8,6.2,5.1,5.4,4.3,4.1,4.4,4.4,5.4,6.8,5.4,5.6,4.8,4.2,5.0,4.9,5.07,6.5,5.27,5.47,4.5,4.13,4.7,4.63
PRK,60.798,60.763,60.745,60.792,69.546,69.437,69.285,69.085,23204498.0,23367059.0,23512522.0,23638411.0,23781707.0,23948930.0,24100982.0,24235761.0,14.0,14.9,14.4,13.8,15.3,13.9,14.6,16.1,20.3,25.8,30.6,25.3,29.5,31.1,26.9,33.3,16.53,18.73,21.17,18.99,22.48,20.35,19.14,23.09
PRT,75.9634146341463,76.3146341463415,76.8146341463415,77.0658536585366,77.219512195122,77.6707317073171,78.0707317073171,78.419512195122,10217828.0,10289898.0,10362722.0,10419631.0,10458821.0,10483861.0,10503330.0,10522288.0,8.8,9.7,9.9,9.2,9.1,8.5,7.9,9.4,12.7,13.9,12.8,12.6,13.9,11.5,11.6,12.7,10.73,11.28,11.17,10.71,11.65,9.94,9.52,10.82
PRY,69.634,69.75,69.9,70.025,70.297,70.481,70.527,70.781,5026031.0,5123819.0,5211541.0,5286512.0,5353254.0,5416324.0,5476878.0,5534675.0,7.3,4.4,6.6,7.3,7.3,6.8,6.2,5.9,17.2,11.6,10.4,15.6,12.0,14.6,13.9,11.5,12.79,8.56,8.37,12.05,9.76,9.99,10.06,8.51
PSE,70.855,70.388,69.887,70.969,71.053,71.182,72.067,71.915,2848431.0,2922153.0,2997784.0,3075373.0,3154969.0,3236626.0,3320396.0,3406334.0,14.8,17.9,18.7,19.1,18.5,18.1,16.5,17.6,17.8,19.9,19.7,22.1,24.3,21.6,21.8,23.7,16.3,18.9,19.2,20.6,21.4,19.85,19.15,20.65
QAT,74.8,74.828,75.263,75.412,75.565,75.961,76.064,76.57,613302.0,645937.0,678831.0,713186.0,748525.0,777943.0,848710.0,1015060.0,41.4,46.7,38.2,39.9,53.1,44.7,48.2,47.8,42.7,48.1,41.3,41.8,56.6,50.8,53.2,53.2,41.97,47.2,39.87,40.8,54.8,48.73,51.27,50.97
ROU,70.5121951219512,71.1634146341463,71.1609756097561,71.009756097561,71.309756097561,71.5609756097561,71.9121951219512,72.1634146341463,22472040.0,22442971.0,22131970.0,21730496.0,21574326.0,21451748.0,21319685.0,21193760.0,18.4,16.4,16.6,17.3,13.9,12.6,14.6,14.5,32.2,29.7,24.9,28.7,26.9,23.8,25.2,24.5,24.15,21.82,19.69,21.6,19.33,17.16,18.76,18.59
RUS,65.9821951219512,65.4836585365854,65.3834146341463,65.1287804878049,65.0275609756098,65.4709756097561,65.529756097561,66.7275609756098,147214776.0,146596869.0,145976482.0,145306497.0,144648618.0,144067316.0,143518814.0,143049637.0,1.8,2.0,2.2,2.4,3.0,1.6,1.8,2.0,26.0,34.5,22.2,38.5,72.0,20.7,21.2,24.0,9.0,9.13,8.42,9.52,10.83,7.08,7.54,8.82
RWA,44.616,47.129,49.021,51.032,53.368,55.491,57.316,58.714,8009587.0,8109989.0,8223941.0,8372306.0,8567992.0,8791853.0,9026299.0,9270066.0,16.9,21.2,24.0,21.6,17.3,22.0,18.3,16.9,26.2,32.7,28.2,28.7,23.0,28.9,25.0,24.7,21.61,26.74,26.91,26.04,20.94,25.21,22.59,20.09
SAU,72.136,72.467,72.974,73.337,73.628,74.153,74.588,74.81,21009660.0,21547390.0,22085929.0,22623415.0,23150847.0,23661808.0,24397644.0,25382870.0,13.2,13.0,16.2,17.9,19.4,18.3,18.5,17.4,54.9,74.2,54.1,54.7,62.5,58.7,56.8,61.7,26.64,32.61,31.91,33.49,42.76,37.53,38.89,39.84
SDN,57.015,58.319,58.562,58.976,58.2,56.773,57.279,60.281,25634162.0,26298773.0,26947253.0,27570318.0,28188977.0,28831550.0,29540577.0,30332968.0,12.9,15.8,20.5,20.5,19.6,18.6,20.9,19.4,54.0,51.3,50.2,46.2,51.8,51.4,49.0,49.4,32.74,35.16,34.19,35.48,35.27,36.67,35.05,34.63
SEN,56.609,56.943,57.564,58.231,59.122,60.027,60.915,61.75,9478564.0,9704287.0,9938027.0,10180950.0,10434504.0,10698691.0,10974057.0,11263387.0,45.5,49.5,40.1,45.7,44.7,45.1,42.9,40.6,67.3,70.7,51.2,61.5,62.2,60.7,55.6,55.1,56.7,60.58,44.49,54.29,56.17,54.3,48.92,46.97
SLB,67.069,67.225,67.364,67.515,67.644,67.801,67.936,68.09,419229.0,429978.0,440395.0,450760.0,461216.0,471785.0,482486.0,493430.0,1.1,1.3,1.7,2.1,1.9,1.7,1.7,2.3,1.9,2.2,2.4,2.9,2.4,2.5,2.2,2.8,1.43,1.65,1.92,2.5,2.13,2.05,1.92,2.53
SLE,42.071,45.05,45.661,46.359,46.963,47.577,48.237,49.323,4475145.0,4584067.0,4857096.0,5140113.0,5350907.0,5533329.0,5683334.0,5809774.0,42.4,43.2,31.2,32.6,31.3,43.2,39.0,31.3,53.0,50.2,37.3,38.1,35.6,52.7,44.7,37.8,46.57,45.78,34.15,35.14,33.1,47.02,41.44,34.44
SLV,69.379,69.865,69.598,70.232,70.14,70.34,70.44,70.773,5923852.0,5958482.0,5988095.0,6011275.0,6026849.0,6035655.0,6037817.0,6034436.0,13.9,17.1,10.7,9.3,11.5,7.5,10.8,8.7,18.5,20.7,13.9,12.4,13.3,11.0,12.2,11.8,16.28,18.77,12.27,10.63,12.17,8.75,11.43,9.93
SOM,50.525,50.66,50.74,50.731,50.614,50.538,50.661,50.597,8384479.0,8721465.0,9070747.0,9411103.0,9758281.0,10117354.0,10467292.0,10784973.0,5.2,5.9,5.5,6.2,5.7,6.2,5.1,5.5,32.3,53.3,36.0,39.9,37.9,43.6,38.9,39.5,14.91,20.57,15.21,16.82,15.23,15.16,14.61,15.0
SRB,,71.5829268292683,72.2341463414634,72.2853658536585,72.4365853658537,72.6829268292683,72.8341463414634,73.3853658536585,,7516346.0,7503433.0,7496522.0,7480591.0,7463157.0,7440769.0,7411569.0,,19.0,16.3,16.0,15.7,15.4,15.0,14.6,,30.2,26.4,26.4,25.7,21.6,25.4,23.6,,23.01,21.16,21.35,20.48,18.14,20.19,19.25
SSD,43.223,46.028,46.881,47.492,50.253,50.917,51.545,52.016,5850145.0,6114440.0,6394431.0,6686100.0,6992367.0,7317118.0,7662654.0,8029517.0,11.2,13.0,11.2,12.1,12.0,10.5,9.4,11.0,34.8,39.3,33.6,37.0,34.0,34.6,34.7,31.5,24.43,26.99,21.69,22.99,22.6,21.69,23.62,22.4
SUR,65.443,65.508,65.482,65.531,65.596,66.416,67.002,67.571,470458.0,478998.0,487394.0,495666.0,503780.0,510572.0,516220.0,522023.0,10.0,9.9,10.3,9.4,7.5,6.8,6.3,5.8,26.7,32.1,16.2,13.4,14.2,11.5,13.6,17.7,20.11,21.96,12.68,10.47,10.94,8.88,9.88,11.2
SVK,72.9024390243902,73.0512195121951,73.4024390243903,73.6048780487805,73.6048780487805,73.9585365853659,73.9048780487805,74.2048780487805,5396020.0,5388720.0,5378867.0,5376912.0,5373374.0,5372280.0,5372807.0,5373054.0,22.9,19.1,19.1,20.3,18.4,15.9,19.1,17.9,30.8,25.4,25.3,27.9,24.9,21.1,26.3,26.6,26.01,22.68,21.9,24.11,21.48,18.47,22.5,21.78
SVN,75.009756097561,75.4121951219512,75.7585365853659,76.0073170731707,76.8585365853659,77.2073170731707,77.6121951219512,78.0865853658537,1983045.0,1988925.0,1992060.0,1994530.0,1995733.0,1997012.0,2000474.0,2006868.0,21.5,18.5,15.5,15.9,14.6,13.8,15.4,15.7,26.4,23.8,17.8,21.6,20.3,16.2,20.3,21.9,24.22,20.54,16.24,18.82,17.12,14.82,17.87,17.81
SWE,79.4414634146342,79.6439024390244,79.7951219512195,79.8463414634146,80.0951219512195,80.4975609756098,80.5463414634146,80.7487804878049,8857874.0,8872109.0,8895960.0,8924958.0,8958229.0,8993531.0,9029572.0,9080505.0,3.7,3.6,3.5,2.9,2.8,2.6,2.6,3.4,16.9,17.4,11.7,12.1,16.2,11.1,12.2,15.2,7.77,7.43,5.54,5.57,5.88,4.85,4.75,6.72
SWZ,48.733,47.256,45.975,44.486,43.349,42.538,42.125,43.12,1018370.0,1030496.0,1041396.0,1050809.0,1058797.0,1065764.0,1071886.0,1077735.0,10.8,12.6,8.7,8.5,7.7,8.9,9.2,9.4,12.7,14.6,10.5,9.3,9.0,9.5,10.7,10.7,11.78,13.38,9.72,8.94,8.24,9.28,9.94,9.82
SYR,70.425,70.764,71.644,71.939,72.414,72.475,72.769,73.35,15901201.0,16307654.0,16727948.0,17164021.0,17611356.0,18084007.0,18583557.0,19432009.0,11.1,12.0,14.4,14.2,13.1,13.2,12.3,14.9,25.8,27.6,19.9,22.3,25.3,24.6,24.6,24.9,16.85,18.0,16.8,18.83,19.04,19.01,18.88,20.99
TCD,47.372,47.443,47.85,47.946,48.206,48.232,48.312,48.286,7981889.0,8259137.0,8538804.0,8838369.0,9196366.0,9613503.0,10005012.0,10365614.0,27.1,28.6,27.5,29.0,24.9,24.5,28.0,27.3,94.2,111.9,113.8,124.0,116.1,127.9,118.2,129.0,45.83,51.83,46.09,50.42,49.67,52.07,51.44,50.26
TGO,54.538,54.742,54.86,55.311,55.639,55.569,55.962,56.222,4867941.0,5008035.0,5145426.0,5281538.0,5421001.0,5565218.0,5711597.0,5874240.0,52.8,70.3,56.1,58.9,47.7,64.5,55.8,53.4,63.5,90.1,70.3,72.2,63.4,85.8,79.6,70.1,59.35,84.52,64.24,64.57,55.95,73.96,64.74,62.33
THA,72.542,72.316,72.613,72.93,73.155,73.08,73.82,74.938,62442651.0,63066603.0,63649892.0,64222580.0,64776956.0,65311166.0,65821360.0,66319525.0,7.6,9.0,8.5,9.4,10.0,13.1,11.3,12.0,27.5,28.9,27.2,31.2,25.9,30.9,27.5,26.6,17.02,17.81,18.45,20.42,16.89,21.92,20.36,18.86
TJK,62.621,63.26,64.057,64.846,65.552,66.028,66.514,67.013,6189565.0,6272998.0,6408810.0,6541755.0,6672492.0,6801204.0,6929145.0,7057417.0,14.1,16.1,10.1,10.6,13.6,16.0,13.5,18.9,58.4,65.0,57.1,46.6,43.3,42.1,33.6,44.6,31.09,35.65,28.19,27.09,25.29,27.42,22.79,29.82
TKM,64.518,65.026,65.156,65.385,65.746,66.075,66.068,66.499,4501079.0,4569132.0,4635094.0,4698968.0,4758988.0,4819792.0,4885775.0,4954029.0,30.1,31.0,29.0,24.5,21.4,18.0,18.3,19.2,76.6,70.4,66.3,45.2,37.1,38.7,34.4,45.3,45.13,46.69,44.61,35.8,28.44,26.7,23.62,31.37
TLS,45.701,58.568,59.362,60.148,60.871,61.628,62.328,63.073,866649.0,878360.0,893001.0,909639.0,926721.0,945989.0,969313.0,994564.0,8.2,6.3,8.8,8.5,6.9,7.6,5.8,7.0,10.2,7.9,10.1,10.0,7.7,9.5,7.0,8.4,8.92,7.06,9.18,9.22,7.26,8.68,6.42,7.78
TTO,68.377,69.102,69.646,70.488,69.729,71.076,71.308,71.256,1327063.0,1332203.0,1338567.0,1345964.0,1353548.0,1361172.0,1369075.0,1376919.0,5.5,6.1,5.9,5.7,4.5,3.7,3.8,3.7,5.5,6.1,5.9,5.7,4.5,3.7,3.8,3.7,5.5,6.1,5.9,5.7,4.5,3.7,3.8,3.7
TUN,73.508,73.69,73.816,74.059,74.305,74.49,74.764,74.921,9788067.0,9893316.0,9995123.0,10094561.0,10193798.0,10292225.0,10388344.0,10483558.0,15.8,14.3,14.0,15.5,14.4,13.7,11.9,11.0,42.3,42.8,42.8,40.3,41.0,41.2,44.1,34.5,22.94,21.9,22.32,23.11,20.05,20.07,20.39,17.55
TUR,70.695,71.861,72.231,72.579,72.89,73.24,73.534,73.845,63185615.0,64113547.0,65072018.0,65988663.0,66867327.0,67785075.0,68704715.0,69601333.0,10.9,10.7,10.7,10.2,8.9,10.0,10.1,10.0,20.8,24.4,22.3,23.7,21.7,21.4,21.3,22.5,14.35,13.98,14.74,15.83,13.55,13.31,12.94,13.82
TZA,51.748,52.362,53.161,53.863,54.895,55.596,56.299,56.911,33499772.0,34463704.0,35414469.0,36353531.0,37333918.0,38360879.0,39439505.0,40562052.0,4.4,4.9,6.0,6.5,5.2,4.6,5.1,4.4,18.4,22.1,27.6,28.1,20.0,25.2,20.8,19.3,7.69,9.1,12.92,10.68,9.93,9.71,9.94,8.49
UGA,47.786,48.342,49.006,49.648,50.368,51.547,52.976,54.369,23279247.0,24020697.0,24763325.0,25545090.0,26354736.0,27146084.0,27946588.0,28773227.0,10.8,12.2,12.1,10.8,9.6,8.4,8.1,8.6,26.7,29.7,30.5,33.0,26.6,33.7,27.2,23.7,17.05,20.29,19.34,18.56,16.48,17.2,15.68,15.69
UKR,67.9809756097561,67.6756097560976,67.8370731707317,68.2756097560976,68.2107317073171,68.1853658536585,67.9568292682927,68.0775609756098,49674000.0,49176500.0,48662400.0,48202470.0,47812949.0,47451626.0,47105171.0,46787786.0,12.9,13.0,11.8,11.8,12.1,11.7,13.7,13.2,28.3,24.1,23.9,25.7,22.9,20.0,24.6,24.9,18.4,17.15,16.78,18.0,14.94,14.12,16.54,17.32
URY,74.769,75.025,75.285,75.54,75.785,76.007,76.194,76.362,3278963.0,3292224.0,3300939.0,3306441.0,3310202.0,3313801.0,3317665.0,3322282.0,3.8,4.1,3.4,3.6,3.3,3.0,3.0,3.7,6.9,6.9,6.6,5.7,6.2,4.9,4.9,6.1,5.49,5.16,4.97,4.59,4.42,3.5,3.65,4.5
USA,76.5829268292683,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,279040000.0,282162411.0,284968955.0,287625193.0,290107933.0,292805298.0,295516599.0,298379912.0,1.8,1.3,1.3,2.1,2.2,2.4,2.4,1.8,33.1,47.6,15.2,18.5,16.1,56.8,28.8,14.9,7.61,7.88,7.38,8.02,6.84,8.66,8.3,6.36
UZB,65.383,65.724,66.087,66.604,67.04,67.401,67.49,67.891,24311650.0,24650400.0,24964450.0,25271850.0,25567650.0,25864350.0,26167000.0,26488250.0,22.6,24.0,26.7,18.1,14.4,15.6,16.0,15.2,78.7,68.9,64.4,46.9,44.4,46.3,38.7,52.0,37.19,39.78,37.18,30.27,26.78,25.76,24.04,29.41
VEN,72.254,72.478,71.201,72.662,71.94,72.514,72.782,72.742,23966960.0,24427729.0,24880203.0,25330929.0,25782029.0,26226927.0,26668785.0,27102081.0,5.5,5.4,6.4,5.3,4.6,3.5,3.7,3.7,29.4,28.2,25.1,23.0,26.4,23.5,23.9,22.2,12.29,11.48,13.64,11.84,11.99,9.03,9.62,9.01
VNM,72.317,72.462,72.647,72.801,72.98,73.135,73.271,73.319,78123713.0,79001142.0,79817777.0,80642308.0,81475825.0,82311227.0,83142095.0,83951800.0,7.8,9.7,7.8,9.0,9.4,11.6,11.2,11.1,50.7,44.6,43.6,43.3,36.6,45.1,45.0,47.2,21.0,21.79,20.75,21.18,18.52,22.97,22.37,22.54
VUT,68.237,68.966,69.037,69.196,69.276,69.313,69.39,69.462,187432.0,192074.0,197034.0,202125.0,207258.0,212422.0,217632.0,222923.0,3.7,3.7,3.5,3.1,3.4,3.0,2.9,3.1,3.9,3.8,3.7,3.3,3.5,3.3,3.0,3.3,3.8,3.75,3.6,3.2,3.45,3.15,2.95,3.2
WSM,70.456,70.746,71.019,71.276,71.496,71.696,71.754,72.021,182211.0,184008.0,185530.0,186630.0,187440.0,188073.0,188626.0,189379.0,1.7,1.7,1.7,1.8,1.8,1.8,2.0,1.8,1.7,1.7,1.7,1.8,1.8,1.8,2.0,1.8,1.7,1.7,1.7,1.8,1.8,1.8,2.0,1.8
YEM,61.975,62.588,63.222,63.906,64.541,65.006,65.543,65.988,18114552.0,18628700.0,19143457.0,19660653.0,20188799.0,20733406.0,21320671.0,21966298.0,22.7,27.8,21.4,20.9,21.5,21.3,20.4,20.7,35.5,50.5,42.1,47.3,58.8,52.5,48.3,51.4,27.58,35.48,31.11,34.43,38.58,35.84,35.42,36.63
ZAF,59.241,58.47,57.261,55.666,54.331,54.043,53.98,54.278,46364681.0,46813266.0,47229714.0,47661514.0,48104048.0,48556071.0,49017147.0,49491756.0,3.9,3.1,2.9,2.7,3.0,2.6,2.3,2.6,23.2,23.4,16.0,15.1,14.7,15.0,15.1,17.6,8.31,8.02,7.63,7.31,6.77,6.57,6.69,7.18
ZMB,44.659,45.231,46.019,46.979,48.284,49.487,50.659,51.795,9621238.0,9891136.0,10191964.0,10508294.0,10837973.0,11188040.0,11564870.0,11971567.0,6.7,8.4,12.7,10.1,8.6,8.1,9.7,8.3,16.6,21.1,20.5,17.1,17.9,16.2,18.3,16.0,10.66,12.6,16.35,13.19,12.43,11.56,12.93,11.15
ZWE,45.206,44.686,41.957,44.565,43.393,44.502,44.768,45.364,11716454.0,11834676.0,11910978.0,11984644.0,12075828.0,12160881.0,12224753.0,12330490.0,4.7,7.3,10.1,7.3,6.9,6.2,7.2,6.6,11.1,13.3,16.6,13.9,12.0,10.7,13.2,11.8,7.29,9.09,13.35,9.86,8.72,7.64,8.97,8.15
